=== Suite started at 2016-03-18 18:52:49
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-7bf546ef-5db0-4eaf-834a-03d6a036fd5e
=hosts         testing-gce-7bf546ef-5db0-4eaf-834a-03d6a036fd5e 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-18 18:52:49
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-18 18:52:49
=ended         2016-03-18 18:52:49
=result        ok
=elapsed       0.009704
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-18 18:52:49
=ended         2016-03-18 18:52:49
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-18 18:52:49
=ended         2016-03-18 18:52:50
=result        ok
=elapsed       1.002957
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-18 18:52:50
=ended         2016-03-18 18:52:51
=result        ok
=elapsed       1.003966
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-18 18:52:51
=ended         2016-03-18 18:52:52
=result        ok
=elapsed       1.003021
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-18 18:52:52
=ended         2016-03-18 18:52:52
=result        ok
=elapsed       1.0e-6
=group_time    3.120s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.327172.962.html
=group_props   [{name,negative}]
=started       2016-03-18 18:52:52
=ended         2016-03-18 18:52:52
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-18 18:52:52
=ended         2016-03-18 18:52:53
=result        ok
=elapsed       0.001056
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-18 18:52:53
=ended         2016-03-18 18:52:53
=result        ok
=elapsed       0.001102
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-18 18:52:53
=ended         2016-03-18 18:52:53
=result        ok
=elapsed       0.001358
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.327173.68.html
=group_props   [{name,negative}]
=started       2016-03-18 18:52:53
=ended         2016-03-18 18:52:53
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.327173.94.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-18 18:52:53
=ended         2016-03-18 18:52:53
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-18 18:52:53
=ended         2016-03-18 18:52:53
=result        ok
=elapsed       0.201463
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.327173.348.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-18 18:52:53
=ended         2016-03-18 18:52:53
=result        ok
=elapsed       1.0e-6
=group_time    0.254s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.327173.374.html
=group_props   [{name,starttls}]
=started       2016-03-18 18:52:53
=ended         2016-03-18 18:52:59
=result        ok
=elapsed       5.900508
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-18 18:52:59
=ended         2016-03-18 18:52:59
=result        ok
=elapsed       0.24283
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-18 18:52:59
=ended         2016-03-18 18:52:59
=result        ok
=elapsed       0.239666
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-18 18:52:59
=ended         2016-03-18 18:53:00
=result        ok
=elapsed       0.239521
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-18 18:53:00
=ended         2016-03-18 18:53:00
=result        ok
=elapsed       0.027926
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-18 18:53:00
=ended         2016-03-18 18:53:00
=result        ok
=elapsed       0.00139
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-18 18:53:00
=ended         2016-03-18 18:53:00
=result        ok
=elapsed       0.00115
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.327180.220.html
=group_props   [{name,starttls}]
=started       2016-03-18 18:53:00
=ended         2016-03-18 18:53:00
=result        ok
=elapsed       1.0e-6
=group_time    6.846s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.327180.246.html
=group_props   [{name,feature_order}]
=started       2016-03-18 18:53:00
=ended         2016-03-18 18:53:06
=result        ok
=elapsed       6.069203
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.html
=started       2016-03-18 18:53:06
=ended         2016-03-18 18:53:06
=result        failed: {{assertion_failed,assert,is_compressed,
                            {xmlel,<<"failure">>,
                                [{<<"xmlns">>,
                                  <<"http://jabber.org/protocol/compress">>}],
                                [{xmlel,<<"setup-failed">>,[],[]}]},
                            "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {escalus_tcp,use_zlib,2,
                             [{file,"src/escalus_tcp.erl"},{line,113}]},
                         {connect_SUITE,verify_features,3,
                             [{file,"connect_SUITE.erl"},{line,373}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1248}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {connect_SUITE,stream_features_test,1,
                             [{file,"connect_SUITE.erl"},{line,361}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1360}]}]}, [{escalus_new_assert,
                                                                          assert_true,
                                                                          84},
                                                                         {escalus_tcp,
                                                                          use_zlib,
                                                                          113},
                                                                         {connect_SUITE,
                                                                          verify_features,
                                                                          373},
                                                                         {escalus_connection,
                                                                          connection_step,
                                                                          119},
                                                                         {lists,
                                                                          foldl,
                                                                          1248},
                                                                         {escalus_connection,
                                                                          start,
                                                                          105},
                                                                         {connect_SUITE,
                                                                          stream_features_test,
                                                                          361},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1360}]
=== *** FAILED test case 14 of 27 ***
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.html
=started       2016-03-18 18:53:06
=ended         2016-03-18 18:53:06
=result        ok
=elapsed       0.136948
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.html
=started       2016-03-18 18:53:06
=ended         2016-03-18 18:53:06
=result        ok
=elapsed       0.13631
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.html
=started       2016-03-18 18:53:06
=ended         2016-03-18 18:53:07
=result        ok
=elapsed       0.135299
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.html
=started       2016-03-18 18:53:07
=ended         2016-03-18 18:53:07
=result        ok
=elapsed       0.240002
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.html
=started       2016-03-18 18:53:07
=ended         2016-03-18 18:53:07
=result        ok
=elapsed       0.322057
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.html
=started       2016-03-18 18:53:07
=ended         2016-03-18 18:53:07
=result        ok
=elapsed       0.310815
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.327187.971.html
=group_props   [{name,feature_order}]
=started       2016-03-18 18:53:07
=ended         2016-03-18 18:53:07
=result        ok
=elapsed       1.0e-6
=group_time    7.725s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.327187.997.html
=group_props   [{name,tls}]
=started       2016-03-18 18:53:07
=ended         2016-03-18 18:53:14
=result        ok
=elapsed       6.071299
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.327194.94.html
