=== Suite started at 2016-03-18 20:10:52
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a8676ddd-fbda-46dd-9151-145aa01420da
=hosts         testing-gce-a8676ddd-fbda-46dd-9151-145aa01420da 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 20:10:52
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-18 20:10:52
=ended         2016-03-18 20:10:52
=result        ok
=elapsed       0.007851
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 20:10:52
=ended         2016-03-18 20:10:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-18 20:10:52
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       0.089141
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=group_time    0.144s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.331853.92.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.331853.120.html
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       0.092029
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.331853.240.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=group_time    0.147s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.331853.265.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.331853.292.html
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       0.088698
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.331853.407.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=group_time    0.142s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.331853.432.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.331853.458.html
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       0.110019
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.331853.593.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=group_time    0.161s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.331853.618.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.331853.644.html
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       0.082975
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.331853.752.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=group_time    0.134s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.331853.778.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.331853.804.html
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       0.10636
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.331853.936.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=group_time    0.158s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.331853.962.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.331853.987.html
=started       2016-03-18 20:10:53
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       0.104293
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.331854.120.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       1.0e-6
=group_time    0.158s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.331854.145.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.331854.171.html
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       0.087396
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.331854.284.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       1.0e-6
=group_time    0.139s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.331854.309.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.331854.334.html
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       0.088809
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.331854.452.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.331854.477.html
=group_props   [{name,transaction}]
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.331854.502.html
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       0.101501
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.331854.632.html
=group_props   [{name,transaction}]
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       1.0e-6
=group_time    0.152s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.331854.660.html
=group_props   [{name,negative}]
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-18 20:10:54
