=== Suite started at 2016-03-22 12:03:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e5b3ecc1-e6f0-469e-bc4b-399bf1ec0e5a
=hosts         testing-gce-e5b3ecc1-e6f0-469e-bc4b-399bf1ec0e5a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 12:03:03
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       0.006112
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       0.020246
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       0.002487
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       9.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       0.015516
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       0.11325
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       8.34e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       1.0e-6
=group_time    0.366s
=case          bosh_SUITE:init_per_group
