=== Suite started at 2016-04-01 14:05:11
=== Starting test, 14 test cases
=cases         14
=user          travis
=host          testing-gce-1f6a0c53-f222-407b-b6d0-fe50e47c62bd
=hosts         testing-gce-1f6a0c53-f222-407b-b6d0-fe50e47c62bd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-01 14:05:11
=case          component_SUITE:init_per_suite
=logfile       component_suite.init_per_suite.html
=started       2016-04-01 14:05:11
=ended         2016-04-01 14:05:11
=result        ok
=elapsed       0.002503
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.html
=group_props   [{name,xep0114_tcp}]
=started       2016-04-01 14:05:11
=ended         2016-04-01 14:05:12
=result        ok
=elapsed       0.503457
=case          component_SUITE:register_one_component
=logfile       component_suite.register_one_component.html
=started       2016-04-01 14:05:12
=ended         2016-04-01 14:05:12
=result        ok
=elapsed       0.47098
=case          component_SUITE:register_two_components
=logfile       component_suite.register_two_components.html
=started       2016-04-01 14:05:12
=ended         2016-04-01 14:05:13
=result        ok
=elapsed       0.925772
=case          component_SUITE:try_registering_with_wrong_password
=logfile       component_suite.try_registering_with_wrong_password.html
=started       2016-04-01 14:05:13
=ended         2016-04-01 14:05:13
=result        ok
=elapsed       0.00409
=case          component_SUITE:try_registering_component_twice
=logfile       component_suite.try_registering_component_twice.html
=started       2016-04-01 14:05:13
=ended         2016-04-01 14:05:13
=result        ok
=elapsed       0.008464
=case          component_SUITE:try_registering_existing_host
=logfile       component_suite.try_registering_existing_host.html
=started       2016-04-01 14:05:13
=ended         2016-04-01 14:05:13
=result        ok
=elapsed       0.004225
=case          component_SUITE:disco_components
=logfile       component_suite.disco_components.html
=started       2016-04-01 14:05:13
=ended         2016-04-01 14:05:14
=result        ok
=elapsed       0.467566
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.html
=group_props   [{name,xep0114_tcp}]
=started       2016-04-01 14:05:14
=ended         2016-04-01 14:05:15
=result        ok
=elapsed       0.922406
=group_time    2.580s
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.519515.237.html
=group_props   [{name,xep0114_ws}]
=started       2016-04-01 14:05:15
=ended         2016-04-01 14:05:15
=result        ok
=elapsed       0.503649
=case          component_SUITE:register_one_component
=logfile       component_suite.register_one_component.519515.768.html
=started       2016-04-01 14:05:15
=ended         2016-04-01 14:05:16
=result        ok
=elapsed       0.470327
=case          component_SUITE:register_two_components
=logfile       component_suite.register_two_components.519516.265.html
=started       2016-04-01 14:05:16
=ended         2016-04-01 14:05:17
=result        ok
=elapsed       0.927503
=case          component_SUITE:try_registering_with_wrong_password
=logfile       component_suite.try_registering_with_wrong_password.519517.224.html
=started       2016-04-01 14:05:17
=ended         2016-04-01 14:05:17
=result        ok
=elapsed       0.003661
=case          component_SUITE:try_registering_component_twice
=logfile       component_suite.try_registering_component_twice.519517.256.html
=started       2016-04-01 14:05:17
=ended         2016-04-01 14:05:17
=result        ok
=elapsed       0.01118
=case          component_SUITE:try_registering_existing_host
=logfile       component_suite.try_registering_existing_host.519517.293.html
=started       2016-04-01 14:05:17
=ended         2016-04-01 14:05:17
=result        ok
=elapsed       0.004373
=case          component_SUITE:disco_components
=logfile       component_suite.disco_components.519517.324.html
=started       2016-04-01 14:05:17
=ended         2016-04-01 14:05:17
=result        ok
=elapsed       0.466997
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.519517.818.html
=group_props   [{name,xep0114_ws}]
=started       2016-04-01 14:05:17
=ended         2016-04-01 14:05:18
=result        ok
=elapsed       0.924049
=group_time    2.581s
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.519518.772.html
=group_props   [{name,subdomain}]
=started       2016-04-01 14:05:18
=ended         2016-04-01 14:05:19
=result        failed: {'EXIT',{badmatch,{error,econnrefused}}}, [{escalus_tcp,
                                                                   init,170}]
=== *** FAILED {component_SUITE,init_per_group} ***
=== 
=case          component_SUITE:register_subdomain
=group_props   [{name,"subdomain"}]
=started       2016-04-01 14:05:19
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #13 {component_SUITE,register_subdomain} ***
=== 
=case          component_SUITE:end_per_group
=group_props   [{name,"subdomain"}]
=started       2016-04-01 14:05:19
=result        auto_skipped: init_per_group failed
=== *** Skipping {component_SUITE,end_per_group} ***
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.519519.255.html
=group_props   [{name,distributed}]
=started       2016-04-01 14:05:19
=ended         2016-04-01 14:05:25
=result        failed: {'EXIT',{badmatch,{error,econnrefused}}}, [{escalus_tcp,
                                                                   init,170}]
=== *** FAILED {component_SUITE,init_per_group} ***
=== 
=case          component_SUITE:register_in_cluster
=group_props   [{name,"distributed"}]
=started       2016-04-01 14:05:25
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #14 {component_SUITE,register_in_cluster} ***
=== 
=case          component_SUITE:end_per_group
=group_props   [{name,"distributed"}]
=started       2016-04-01 14:05:25
=result        auto_skipped: init_per_group failed
=== *** Skipping {component_SUITE,end_per_group} ***
=case          component_SUITE:end_per_suite
=logfile       component_suite.end_per_suite.html
=started       2016-04-01 14:05:25
=ended         2016-04-01 14:05:25
=result        failed: {'EXIT',{badmatch,{error,econnrefused}}}, [{escalus_tcp,
                                                                   init,170}]
=== *** FAILED {component_SUITE,end_per_suite} ***
=group_time    13.986s
=== TEST COMPLETE, 12 ok, 0 failed, 2 skipped of 14 test cases

=finished      2016-04-01 14:05:25
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  2
