=== Suite started at 2016-02-17 12:45:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8d80630c-2f8f-4016-abdb-ee6820578026
=hosts         testing-gce-8d80630c-2f8f-4016-abdb-ee6820578026 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:45:05
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-17 12:45:05
=ended         2016-02-17 12:45:06
=result        ok
=elapsed       0.511231
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-17 12:45:06
=ended         2016-02-17 12:45:06
=result        ok
=elapsed       5.87e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 12:45:06
=ended         2016-02-17 12:45:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-17 12:45:06
=ended         2016-02-17 12:45:06
=result        ok
=elapsed       0.175739
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-17 12:45:06
=ended         2016-02-17 12:45:06
=result        ok
=elapsed       0.001282
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-17 12:45:06
=ended         2016-02-17 12:45:06
=result        ok
=elapsed       0.258541
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-17 12:45:06
=ended         2016-02-17 12:45:06
=result        ok
=elapsed       0.001004
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-17 12:45:06
=ended         2016-02-17 12:45:06
=result        ok
=elapsed       0.176673
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-17 12:45:06
=ended         2016-02-17 12:45:07
=result        ok
=elapsed       0.458979
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 12:45:07
=ended         2016-02-17 12:45:07
=result        ok
=elapsed       2.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713107.352.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 12:45:07
=ended         2016-02-17 12:45:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.713107.379.html
=started       2016-02-17 12:45:07
