=== Suite started at 2016-04-13 19:34:18
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-2e748c1d-60c1-4e58-86f7-0f1716bfd67e
=hosts         testing-gce-2e748c1d-60c1-4e58-86f7-0f1716bfd67e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 19:34:18
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-13 19:34:19
=ended         2016-04-13 19:34:19
=result        ok
=elapsed       0.002342
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-13 19:34:19
=ended         2016-04-13 19:34:19
=result        ok
=elapsed       0.515503
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-13 19:34:19
=ended         2016-04-13 19:34:20
=result        ok
=elapsed       0.463358
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-13 19:34:20
=ended         2016-04-13 19:34:20
=result        ok
=elapsed       0.462225
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-13 19:34:20
=ended         2016-04-13 19:34:21
=result        ok
=elapsed       0.461781
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-13 19:34:21
=ended         2016-04-13 19:34:21
=result        ok
=elapsed       0.46373
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-13 19:34:21
=ended         2016-04-13 19:34:22
=result        ok
=elapsed       0.923387
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-13 19:34:22
=ended         2016-04-13 19:34:23
=result        ok
=elapsed       0.925874
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-13 19:34:23
=ended         2016-04-13 19:34:24
=result        ok
=elapsed       0.925525
=group_time    4.411s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.576064.553.html
=group_props   [{name,disco_rsm}]
=started       2016-04-13 19:34:24
=ended         2016-04-13 19:34:25
=result        ok
=elapsed       0.517165
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-13 19:34:25
=ended         2016-04-13 19:34:25
=result        ok
=elapsed       0.462918
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-13 19:34:25
=ended         2016-04-13 19:34:26
=result        ok
=elapsed       0.462203
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-13 19:34:26
=ended         2016-04-13 19:34:26
=result        ok
=elapsed       0.463038
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-13 19:34:26
=ended         2016-04-13 19:34:27
=result        ok
=elapsed       0.461718
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-13 19:34:27
=ended         2016-04-13 19:34:27
=result        ok
=elapsed       0.461956
=case          muc_SUITE:end_per_group
