=== Suite started at 2016-04-12 14:42:40
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790
=hosts         testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 14:42:40
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-12 14:42:40
=ended         2016-04-12 14:42:41
=result        ok
=elapsed       1.02796
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-12 14:42:41
=ended         2016-04-12 14:42:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-12 14:42:41
=ended         2016-04-12 14:42:42
=result        ok
=elapsed       0.695659
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-12 14:42:42
=ended         2016-04-12 14:42:42
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-12 14:42:42
=ended         2016-04-12 14:42:43
=result        ok
=elapsed       0.274409
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-12 14:42:43
=ended         2016-04-12 14:42:43
=result        ok
=elapsed       0.285302
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-12 14:42:43
=ended         2016-04-12 14:42:44
=result        ok
=elapsed       0.66222
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-12 14:42:44
=ended         2016-04-12 14:42:44
=result        ok
=elapsed       0.132244
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-12 14:42:44
=ended         2016-04-12 14:42:44
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-12 14:42:44
=ended         2016-04-12 14:42:44
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
