=== Suite started at 2016-03-20 09:09:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-320fb987-963c-4c98-bd20-6f76ea1bdb27
=hosts         testing-gce-320fb987-963c-4c98-bd20-6f76ea1bdb27 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:09:32
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-20 09:09:32
=ended         2016-03-20 09:09:32
=result        ok
=elapsed       0.00178
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-20 09:09:32
=ended         2016-03-20 09:09:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-20 09:09:32
=ended         2016-03-20 09:09:32
=result        ok
=elapsed       0.057942
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-20 09:09:32
=ended         2016-03-20 09:09:32
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464972.767.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-20 09:09:32
=ended         2016-03-20 09:09:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464972.797.html
=started       2016-03-20 09:09:32
=ended         2016-03-20 09:09:32
=result        ok
=elapsed       0.048619
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464972.871.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-20 09:09:32
=ended         2016-03-20 09:09:32
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464972.896.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-20 09:09:32
=ended         2016-03-20 09:09:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464972.922.html
=started       2016-03-20 09:09:32
=ended         2016-03-20 09:09:32
=result        ok
=elapsed       0.050271
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464973.2.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-20 09:09:32
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464973.28.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
