=== Suite started at 2016-04-18 12:30:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5
=hosts         testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 12:30:00
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:00
=result        ok
=elapsed       0.002902
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:00
=result        ok
=elapsed       0.053779
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:00
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.982600.675.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.982600.701.html
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:00
=result        ok
=elapsed       0.049279
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.982600.777.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:00
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.982600.803.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.982600.828.html
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:00
=result        ok
=elapsed       0.043394
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.982600.896.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:00
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.982600.921.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.982600.946.html
=started       2016-04-18 12:30:00
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       0.048025
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.982601.19.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.982601.44.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.982601.69.html
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       0.045712
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.982601.140.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.982601.165.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.982601.190.html
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       0.046045
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.982601.261.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
