=== Suite started at 2016-03-25 03:42:25
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-328e4b07-3145-44c2-adee-8f423a6ce0b4
=hosts         testing-gce-328e4b07-3145-44c2-adee-8f423a6ce0b4 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 03:42:25
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 03:42:25
=ended         2016-03-25 03:42:25
=result        ok
=elapsed       0.002499
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 03:42:25
=ended         2016-03-25 03:42:26
=result        ok
=elapsed       0.506943
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 03:42:26
=ended         2016-03-25 03:42:26
=result        ok
=elapsed       0.460872
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 03:42:26
=ended         2016-03-25 03:42:27
=result        ok
=elapsed       0.459324
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 03:42:27
=ended         2016-03-25 03:42:27
=result        ok
=elapsed       0.45999
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 03:42:27
=ended         2016-03-25 03:42:28
=result        ok
=elapsed       0.45911
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 03:42:28
=ended         2016-03-25 03:42:29
=result        ok
=elapsed       0.917133
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 03:42:29
=ended         2016-03-25 03:42:29
=result        ok
=elapsed       0.91733
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 03:42:29
=ended         2016-03-25 03:42:30
=result        ok
=elapsed       0.92294
=group_time    4.376s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877350.921.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 03:42:30
=ended         2016-03-25 03:42:31
=result        ok
=elapsed       0.508343
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 03:42:31
=ended         2016-03-25 03:42:31
=result        ok
=elapsed       0.459884
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 03:42:31
=ended         2016-03-25 03:42:32
=result        ok
=elapsed       0.460056
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 03:42:32
=ended         2016-03-25 03:42:32
=result        ok
=elapsed       0.461095
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 03:42:32
=ended         2016-03-25 03:42:33
=result        ok
=elapsed       0.459562
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-25 03:42:33
=ended         2016-03-25 03:42:33
=result        ok
=elapsed       0.46025
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877353.897.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 03:42:33
=ended         2016-03-25 03:42:34
=result        ok
=elapsed       0.927143
=group_time    2.977s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877354.859.html
=group_props   [{name,moderator}]
=started       2016-03-25 03:42:34
=ended         2016-03-25 03:42:35
=result        ok
=elapsed       0.758734
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 03:42:35
=ended         2016-03-25 03:42:36
=result        ok
=elapsed       0.511396
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 03:42:36
=ended         2016-03-25 03:42:37
=result        ok
=elapsed       0.967889
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 03:42:37
=ended         2016-03-25 03:42:38
=result        ok
=elapsed       0.920098
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 03:42:38
=ended         2016-03-25 03:42:39
=result        ok
=elapsed       0.919618
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 03:42:39
=ended         2016-03-25 03:42:40
=result        ok
=elapsed       0.968196
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 03:42:40
=ended         2016-03-25 03:42:41
=result        ok
=elapsed       1.025624
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 03:42:41
=ended         2016-03-25 03:42:42
=result        ok
=elapsed       1.045265
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 03:42:42
=ended         2016-03-25 03:42:43
=result        ok
=elapsed       0.967309
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 03:42:43
=ended         2016-03-25 03:42:45
=result        ok
=elapsed       2.677341
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 03:42:45
=ended         2016-03-25 03:42:46
=result        ok
=elapsed       0.967244
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 03:42:46
=ended         2016-03-25 03:42:47
=result        ok
=elapsed       0.966376
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 03:42:47
=ended         2016-03-25 03:42:48
=result        ok
=elapsed       0.917385
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 03:42:48
=ended         2016-03-25 03:42:49
=result        ok
=elapsed       0.966812
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877369.819.html
=group_props   [{name,moderator}]
=started       2016-03-25 03:42:49
=ended         2016-03-25 03:42:51
=result        ok
=elapsed       1.386165
=group_time    14.960s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877371.231.html
=group_props   [{name,admin}]
=started       2016-03-25 03:42:51
=ended         2016-03-25 03:42:52
=result        ok
=elapsed       0.759266
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 03:42:52
=ended         2016-03-25 03:42:53
=result        ok
=elapsed       1.376981
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 03:42:53
=ended         2016-03-25 03:42:54
=result        ok
=elapsed       1.378951
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 03:42:54
=ended         2016-03-25 03:42:56
=result        ok
=elapsed       1.510481
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 03:42:56
=ended         2016-03-25 03:42:59
=result        ok
=elapsed       2.876542
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 03:42:59
=ended         2016-03-25 03:43:00
=result        ok
=elapsed       0.923561
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 03:43:00
=ended         2016-03-25 03:43:01
=result        ok
=elapsed       0.917875
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 03:43:01
=ended         2016-03-25 03:43:02
=result        ok
=elapsed       0.922172
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 03:43:02
=ended         2016-03-25 03:43:03
=result        ok
=elapsed       1.387686
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 03:43:03
=ended         2016-03-25 03:43:04
=result        ok
=elapsed       1.379926
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 03:43:04
=ended         2016-03-25 03:43:06
=result        ok
=elapsed       1.666825
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-25 03:43:06
=ended         2016-03-25 03:43:12
=result        ok
=elapsed       6.179951
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 03:43:12
=ended         2016-03-25 03:43:16
=result        ok
=elapsed       3.886024
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 03:43:16
=ended         2016-03-25 03:43:19
=result        ok
=elapsed       2.386192
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 03:43:19
=ended         2016-03-25 03:43:19
=result        ok
=elapsed       0.509286
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 03:43:19
=ended         2016-03-25 03:43:22
=result        ok
=elapsed       2.676758
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 03:43:22
=ended         2016-03-25 03:43:23
=result        ok
=elapsed       0.920159
