=== Suite started at 2016-04-19 15:12:32
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-640751d4-5920-41c0-9827-a67fa8a659bc
=hosts         testing-gce-640751d4-5920-41c0-9827-a67fa8a659bc 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 15:12:32
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-19 15:12:32
=ended         2016-04-19 15:12:32
=result        ok
=elapsed       0.014601
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-19 15:12:32
=ended         2016-04-19 15:12:32
=result        ok
=elapsed       0.081152
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-19 15:12:32
=ended         2016-04-19 15:12:33
=result        ok
=elapsed       0.515046
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-19 15:12:33
=ended         2016-04-19 15:12:33
=result        ok
=elapsed       8.94e-4
=group_time    0.650s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.78753.219.html
=group_props   [{name,ro_full}]
=started       2016-04-19 15:12:33
=ended         2016-04-19 15:12:36
=result        ok
=elapsed       3.070584
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-19 15:12:36
=ended         2016-04-19 15:12:36
=result        ok
=elapsed       0.45971
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-19 15:12:36
=ended         2016-04-19 15:12:37
=result        ok
=elapsed       0.460259
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-19 15:12:37
=ended         2016-04-19 15:12:38
=result        ok
=elapsed       0.918255
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-19 15:12:38
=ended         2016-04-19 15:12:40
=result        ok
=elapsed       1.920872
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-19 15:12:40
=ended         2016-04-19 15:12:40
=result        ok
=elapsed       0.461168
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-19 15:12:40
=ended         2016-04-19 15:12:41
=result        ok
=elapsed       0.459935
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-19 15:12:41
=ended         2016-04-19 15:12:41
=result        ok
=elapsed       0.460416
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-19 15:12:41
=ended         2016-04-19 15:12:42
=result        ok
=elapsed       0.461187
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-19 15:12:42
=ended         2016-04-19 15:12:42
=result        ok
=elapsed       0.460006
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-19 15:12:42
=ended         2016-04-19 15:12:43
=result        ok
=elapsed       0.459981
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-19 15:12:43
=ended         2016-04-19 15:12:43
=result        ok
=elapsed       0.459203
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-19 15:12:43
=ended         2016-04-19 15:12:44
=result        ok
=elapsed       0.462261
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-19 15:12:44
=ended         2016-04-19 15:12:44
=result        ok
=elapsed       0.460765
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.78764.566.html
=group_props   [{name,ro_full}]
=started       2016-04-19 15:12:44
=ended         2016-04-19 15:12:44
=result        ok
=elapsed       8.59e-4
=group_time    11.346s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.78764.593.html
=group_props   [{name,ro_limited}]
=started       2016-04-19 15:12:44
=ended         2016-04-19 15:12:47
=result        ok
=elapsed       3.073505
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-19 15:12:47
=ended         2016-04-19 15:12:48
=result        ok
=elapsed       0.468985
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-19 15:12:48
=ended         2016-04-19 15:12:48
=result        ok
=elapsed       0.46474
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-19 15:12:48
=ended         2016-04-19 15:12:49
=result        ok
=elapsed       0.526138
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.78769.265.html
=group_props   [{name,ro_limited}]
=started       2016-04-19 15:12:49
=ended         2016-04-19 15:12:49
=result        ok
=elapsed       0.001378
=group_time    4.672s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.78769.295.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-19 15:12:49
=ended         2016-04-19 15:12:52
=result        ok
=elapsed       3.100098
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-19 15:12:52
=ended         2016-04-19 15:12:52
=result        ok
=elapsed       0.462182
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-19 15:12:52
=ended         2016-04-19 15:12:53
=result        ok
=elapsed       0.465529
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.78773.408.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-19 15:12:53
=ended         2016-04-19 15:12:53
=result        ok
=elapsed       0.001206
=group_time    4.113s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.78773.438.html
=group_props   [{name,ldap_only}]
=started       2016-04-19 15:12:53
=ended         2016-04-19 15:12:53
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 15:12:53
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 15:12:53
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 15:12:53
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-19 15:12:53
=ended         2016-04-19 15:12:53
=result        ok
=elapsed       0.084586
=group_time    21.025s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-19 15:12:53
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
