=== Suite started at 2016-03-29 16:37:22
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-f0f79d2a-7f7a-49fd-95c5-681148d400b5
=hosts         testing-gce-f0f79d2a-7f7a-49fd-95c5-681148d400b5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 16:37:22
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-29 16:37:22
=ended         2016-03-29 16:37:23
=result        ok
=elapsed       1.013477
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 16:37:23
=ended         2016-03-29 16:37:24
=result        ok
=elapsed       0.071399
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-29 16:37:24
=ended         2016-03-29 16:37:24
=result        ok
=elapsed       0.514889
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 16:37:24
=ended         2016-03-29 16:37:24
=result        ok
=elapsed       0.001094
=group_time    0.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.269444.662.html
=group_props   [{name,ro_full}]
=started       2016-03-29 16:37:24
=ended         2016-03-29 16:37:27
=result        ok
=elapsed       3.074719
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-29 16:37:27
=ended         2016-03-29 16:37:28
=result        ok
=elapsed       0.462786
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-29 16:37:28
=ended         2016-03-29 16:37:28
=result        ok
=elapsed       0.461756
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-29 16:37:28
=ended         2016-03-29 16:37:29
=result        ok
=elapsed       0.919947
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-29 16:37:29
=ended         2016-03-29 16:37:31
=result        ok
=elapsed       1.921689
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-29 16:37:31
=ended         2016-03-29 16:37:32
=result        ok
=elapsed       0.459949
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-29 16:37:32
=ended         2016-03-29 16:37:32
=result        ok
=elapsed       0.4596
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-29 16:37:32
=ended         2016-03-29 16:37:33
=result        ok
=elapsed       0.459508
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-29 16:37:33
=ended         2016-03-29 16:37:33
=result        ok
=elapsed       0.460288
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-29 16:37:33
=ended         2016-03-29 16:37:34
=result        ok
=elapsed       0.461262
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-29 16:37:34
=ended         2016-03-29 16:37:34
=result        ok
=elapsed       0.4614
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-29 16:37:34
=ended         2016-03-29 16:37:35
=result        ok
=elapsed       0.458683
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-29 16:37:35
=ended         2016-03-29 16:37:35
=result        ok
=elapsed       0.461783
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-29 16:37:35
=ended         2016-03-29 16:37:36
=result        ok
=elapsed       0.460852
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.269456.46.html
=group_props   [{name,ro_full}]
=started       2016-03-29 16:37:36
=ended         2016-03-29 16:37:36
=result        ok
=elapsed       0.001165
=group_time    11.384s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.269456.75.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 16:37:36
=ended         2016-03-29 16:37:39
=result        ok
=elapsed       3.068766
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-29 16:37:39
=ended         2016-03-29 16:37:39
=result        ok
=elapsed       0.459878
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-29 16:37:39
=ended         2016-03-29 16:37:40
=result        ok
=elapsed       0.463525
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-29 16:37:40
=ended         2016-03-29 16:37:40
=result        ok
=elapsed       0.526884
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.269460.702.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 16:37:40
=ended         2016-03-29 16:37:40
=result        ok
=elapsed       0.001184
=group_time    4.627s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.269460.730.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 16:37:40
=ended         2016-03-29 16:37:43
=result        ok
=elapsed       3.063779
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-29 16:37:43
=ended         2016-03-29 16:37:44
=result        ok
=elapsed       0.459462
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-29 16:37:44
=ended         2016-03-29 16:37:44
=result        ok
=elapsed       0.461813
=case          vcard_SUITE:end_per_group
