=== Suite started at 2016-04-11 08:20:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9dd74b35-8e3e-4385-a063-d19ab16e4e5a
=hosts         testing-gce-9dd74b35-8e3e-4385-a063-d19ab16e4e5a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 08:20:06
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-11 08:20:06
=ended         2016-04-11 08:20:06
=result        ok
=elapsed       0.001766
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 08:20:06
=ended         2016-04-11 08:20:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-11 08:20:06
=ended         2016-04-11 08:20:06
=result        ok
=elapsed       0.025517
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-11 08:20:06
=ended         2016-04-11 08:20:06
=result        ok
=elapsed       0.119805
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-11 08:20:06
=ended         2016-04-11 08:20:06
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-11 08:20:06
=ended         2016-04-11 08:20:06
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-11 08:20:06
=ended         2016-04-11 08:20:06
=result        ok
=elapsed       0.012229
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-11 08:20:06
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362807.70.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.362807.94.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       0.113573
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.362807.231.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       0.012315
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.362807.268.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362807.293.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.362807.318.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.362807.342.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.362807.367.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362807.392.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362807.417.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.362807.440.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.362807.465.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.362807.492.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.362807.517.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       8.44e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.362807.543.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       0.113795
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362807.682.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.362807.707.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       0.012091
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362807.743.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362807.768.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.362807.791.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       0.113688
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.362807.929.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362807.955.html
=started       2016-04-11 08:20:07
