=== Suite started at 2016-03-22 16:08:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-68722642-f7fe-4703-bc73-88ac265eb97a
=hosts         testing-gce-68722642-f7fe-4703-bc73-88ac265eb97a 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-22 16:08:25
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-22 16:08:25
=ended         2016-03-22 16:08:26
=result        ok
=elapsed       0.512648
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-22 16:08:26
=ended         2016-03-22 16:08:26
=result        ok
=elapsed       8.02e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 16:08:26
=ended         2016-03-22 16:08:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-22 16:08:26
=ended         2016-03-22 16:08:26
=result        ok
=elapsed       0.462013
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-22 16:08:26
=ended         2016-03-22 16:08:26
=result        ok
=elapsed       0.002107
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-22 16:08:26
=ended         2016-03-22 16:08:26
=result        ok
=elapsed       0.178359
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-22 16:08:26
=ended         2016-03-22 16:08:27
=result        ok
=elapsed       0.261187
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-22 16:08:27
=ended         2016-03-22 16:08:27
=result        ok
=elapsed       0.178037
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-22 16:08:27
=ended         2016-03-22 16:08:27
=result        ok
=elapsed       0.001385
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 16:08:27
=ended         2016-03-22 16:08:27
=result        ok
=elapsed       0.0
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2530.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 16:08:27
=ended         2016-03-22 16:08:27
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2534.html
=started       2016-03-22 16:08:27
=ended         2016-03-22 16:08:27
=result        ok
=elapsed       0.261468
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2538.html
=started       2016-03-22 16:08:27
=ended         2016-03-22 16:08:27
=result        ok
=elapsed       0.00142
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2542.html
=started       2016-03-22 16:08:27
=ended         2016-03-22 16:08:27
=result        ok
=elapsed       0.178636
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2546.html
=started       2016-03-22 16:08:27
=ended         2016-03-22 16:08:28
=result        ok
=elapsed       0.178697
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2550.html
=started       2016-03-22 16:08:28
=ended         2016-03-22 16:08:28
=result        ok
=elapsed       0.462608
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2554.html
=started       2016-03-22 16:08:28
=ended         2016-03-22 16:08:28
=result        ok
=elapsed       0.001907
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2558.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 16:08:28
=ended         2016-03-22 16:08:28
=result        ok
=elapsed       0.0
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2562.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 16:08:28
=ended         2016-03-22 16:08:28
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2566.html
=started       2016-03-22 16:08:28
=ended         2016-03-22 16:08:28
=result        ok
=elapsed       0.17913
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2570.html
=started       2016-03-22 16:08:28
=ended         2016-03-22 16:08:28
=result        ok
=elapsed       0.002062
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2574.html
=started       2016-03-22 16:08:28
=ended         2016-03-22 16:08:29
=result        ok
=elapsed       0.001128
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2578.html
=started       2016-03-22 16:08:29
=ended         2016-03-22 16:08:29
=result        ok
=elapsed       0.17742
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2582.html
=started       2016-03-22 16:08:29
=ended         2016-03-22 16:08:29
=result        ok
=elapsed       0.461668
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2586.html
=started       2016-03-22 16:08:29
=ended         2016-03-22 16:08:29
=result        ok
=elapsed       0.260326
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2590.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 16:08:30
=ended         2016-03-22 16:08:30
=result        ok
=elapsed       0.0
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2594.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 16:08:30
=ended         2016-03-22 16:08:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2598.html
=started       2016-03-22 16:08:30
=ended         2016-03-22 16:08:30
=result        ok
=elapsed       0.178056
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2602.html
=started       2016-03-22 16:08:30
=ended         2016-03-22 16:08:30
=result        ok
=elapsed       8.72e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2606.html
=started       2016-03-22 16:08:30
=ended         2016-03-22 16:08:30
=result        ok
=elapsed       0.460718
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2610.html
=started       2016-03-22 16:08:30
=ended         2016-03-22 16:08:31
=result        ok
=elapsed       0.259642
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2614.html
=started       2016-03-22 16:08:31
=ended         2016-03-22 16:08:31
=result        ok
=elapsed       0.177899
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2618.html
=started       2016-03-22 16:08:31
=ended         2016-03-22 16:08:31
=result        ok
=elapsed       0.004918
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2622.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 16:08:31
=ended         2016-03-22 16:08:31
=result        ok
=elapsed       0.0
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2626.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 16:08:31
=ended         2016-03-22 16:08:31
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2630.html
=started       2016-03-22 16:08:31
=ended         2016-03-22 16:08:31
=result        ok
=elapsed       0.178607
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2634.html
=started       2016-03-22 16:08:31
=ended         2016-03-22 16:08:32
=result        ok
=elapsed       0.461215
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2638.html
=started       2016-03-22 16:08:32
=ended         2016-03-22 16:08:32
=result        ok
=elapsed       0.007404
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2642.html
=started       2016-03-22 16:08:32
=ended         2016-03-22 16:08:32
=result        ok
=elapsed       0.26007
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2646.html
=started       2016-03-22 16:08:32
=ended         2016-03-22 16:08:32
=result        ok
=elapsed       0.177536
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2650.html
=started       2016-03-22 16:08:32
=ended         2016-03-22 16:08:32
=result        ok
=elapsed       0.001256
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2654.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 16:08:32
=ended         2016-03-22 16:08:32
=result        ok
=elapsed       0.0
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2658.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 16:08:32
=ended         2016-03-22 16:08:32
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-22 16:08:32
=ended         2016-03-22 16:08:32
=result        ok
=elapsed       0.311173
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-22 16:08:32
=ended         2016-03-22 16:08:33
=result        ok
=elapsed       0.20202
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-22 16:08:33
=ended         2016-03-22 16:08:33
=result        ok
=elapsed       0.311888
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-22 16:08:33
=ended         2016-03-22 16:08:33
=result        ok
=elapsed       0.312919
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-22 16:08:33
=ended         2016-03-22 16:08:34
=result        ok
=elapsed       0.99348
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2662.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 16:08:34
=ended         2016-03-22 16:08:34
=result        ok
=elapsed       0.0
=group_time    2.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2666.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 16:08:34
=ended         2016-03-22 16:08:34
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2670.html
=started       2016-03-22 16:08:34
=ended         2016-03-22 16:08:35
=result        ok
=elapsed       0.201707
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2674.html
=started       2016-03-22 16:08:35
=ended         2016-03-22 16:08:35
=result        ok
=elapsed       0.312876
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2678.html
=started       2016-03-22 16:08:35
=ended         2016-03-22 16:08:36
=result        ok
=elapsed       0.998749
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2682.html
=started       2016-03-22 16:08:36
=ended         2016-03-22 16:08:36
=result        ok
=elapsed       0.315067
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2686.html
=started       2016-03-22 16:08:36
=ended         2016-03-22 16:08:37
=result        ok
=elapsed       0.310969
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2690.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 16:08:37
=ended         2016-03-22 16:08:37
=result        ok
=elapsed       0.0
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2694.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 16:08:37
=ended         2016-03-22 16:08:37
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2698.html
=started       2016-03-22 16:08:37
=ended         2016-03-22 16:08:37
=result        ok
=elapsed       0.311751
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2702.html
=started       2016-03-22 16:08:37
=ended         2016-03-22 16:08:38
=result        ok
=elapsed       0.995459
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2706.html
=started       2016-03-22 16:08:38
=ended         2016-03-22 16:08:38
=result        ok
=elapsed       0.201974
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2710.html
=started       2016-03-22 16:08:38
=ended         2016-03-22 16:08:39
=result        ok
=elapsed       0.310834
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2714.html
=started       2016-03-22 16:08:39
=ended         2016-03-22 16:08:39
=result        ok
=elapsed       0.312155
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2718.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 16:08:39
=ended         2016-03-22 16:08:39
=result        ok
=elapsed       0.0
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2722.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 16:08:39
=ended         2016-03-22 16:08:39
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2726.html
=started       2016-03-22 16:08:39
=ended         2016-03-22 16:08:39
=result        ok
=elapsed       0.312559
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2730.html
=started       2016-03-22 16:08:39
=ended         2016-03-22 16:08:40
=result        ok
=elapsed       0.311422
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2734.html
=started       2016-03-22 16:08:40
=ended         2016-03-22 16:08:40
=result        ok
=elapsed       0.311009
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2738.html
=started       2016-03-22 16:08:40
=ended         2016-03-22 16:08:40
=result        ok
=elapsed       0.200912
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2742.html
=started       2016-03-22 16:08:40
=ended         2016-03-22 16:08:41
=result        ok
=elapsed       0.9924
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2746.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 16:08:41
=ended         2016-03-22 16:08:41
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2750.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 16:08:41
=ended         2016-03-22 16:08:41
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2754.html
=started       2016-03-22 16:08:41
=ended         2016-03-22 16:08:42
=result        ok
=elapsed       0.202065
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2758.html
