=== Suite started at 2016-04-06 17:00:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-131caa29-d9d0-4ceb-8e0f-f9d33a9fba68
=hosts         testing-gce-131caa29-d9d0-4ceb-8e0f-f9d33a9fba68 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 17:00:02
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-06 17:00:02
=ended         2016-04-06 17:00:02
=result        ok
=elapsed       0.002055
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 17:00:02
=ended         2016-04-06 17:00:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-06 17:00:02
=ended         2016-04-06 17:00:02
=result        ok
=elapsed       0.094809
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 17:00:02
=ended         2016-04-06 17:00:02
=result        ok
=elapsed       1.0e-6
=group_time    0.148s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962002.818.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 17:00:02
=ended         2016-04-06 17:00:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962002.843.html
=started       2016-04-06 17:00:02
=ended         2016-04-06 17:00:02
=result        ok
=elapsed       0.092453
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962002.961.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 17:00:02
=ended         2016-04-06 17:00:02
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962002.986.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 17:00:02
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962003.11.html
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       0.093393
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962003.130.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       1.0e-6
=group_time    0.144s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962003.155.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962003.181.html
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       0.094619
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962003.301.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       1.0e-6
=group_time    0.146s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962003.326.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962003.351.html
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       0.092661
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962003.469.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962003.494.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962003.519.html
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       0.092685
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962003.637.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 17:00:03
