=== Suite started at 2016-03-01 10:07:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a808f7be-203e-4e58-9651-aae1d3f1b6ca
=hosts         testing-gce-a808f7be-203e-4e58-9651-aae1d3f1b6ca 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 10:07:12
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       0.001988
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       0.030692
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.826832.352.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.826832.377.html
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       0.02446
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.826832.425.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.826832.450.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.826832.474.html
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       0.032262
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.826832.532.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.826832.557.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.826832.581.html
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       0.029193
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.826832.640.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.826832.665.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       4.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.826832.690.html
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       0.025677
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.826832.740.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.826832.763.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.826832.788.html
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       0.030518
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.826832.844.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.826832.873.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.826832.900.html
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       0.02952
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.826832.956.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.826832.981.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.826833.6.html
=started       2016-03-01 10:07:12
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       0.025007
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.826833.55.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-01 10:07:13
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.826833.79.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-01 10:07:13
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.826833.108.html
=started       2016-03-01 10:07:13
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       0.029621
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.826833.163.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-01 10:07:13
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.826833.187.html
=group_props   [{name,transaction}]
=started       2016-03-01 10:07:13
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.826833.212.html
=started       2016-03-01 10:07:13
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       0.02436
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.826833.260.html
=group_props   [{name,transaction}]
=started       2016-03-01 10:07:13
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.826833.288.html
=group_props   [{name,negative}]
=started       2016-03-01 10:07:13
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-01 10:07:13
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       0.005097
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.826833.346.html
=group_props   [{name,negative}]
=started       2016-03-01 10:07:13
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-01 10:07:13
=ended         2016-03-01 10:07:13
=result        ok
=elapsed       8.02e-4
=group_time    1.202s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-01 10:07:13
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
