=== Suite started at 2016-03-24 23:24:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-fda26d8a-a671-47ba-adbd-02020a4d7cd6
=hosts         testing-gce-fda26d8a-a671-47ba-adbd-02020a4d7cd6 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-24 23:24:55
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       0.008779
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       0.030445
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.861895.650.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.861895.675.html
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       0.030083
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.861895.733.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.861895.758.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.861895.785.html
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       0.033563
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.861895.844.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.861895.869.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.861895.894.html
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       0.029769
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.861895.949.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.861895.975.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.861896.0.html
=started       2016-03-24 23:24:55
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       0.028197
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.861896.54.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.861896.80.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.861896.109.html
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       0.027108
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.861896.162.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.861896.187.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.861896.213.html
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       0.028524
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.861896.266.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.861896.291.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.861896.316.html
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       0.028052
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.861896.369.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.861896.394.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.861896.419.html
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       0.027992
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.861896.473.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.861896.501.html
=group_props   [{name,transaction}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.861896.527.html
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       0.028412
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.861896.585.html
=group_props   [{name,transaction}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.861896.610.html
=group_props   [{name,negative}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       0.005644
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.861896.666.html
=group_props   [{name,negative}]
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-24 23:24:56
=ended         2016-03-24 23:24:56
=result        ok
=elapsed       0.001103
=group_time    1.241s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-24 23:24:56
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
