=== Suite started at 2016-03-15 12:57:42
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-73463fc2-f1e4-464d-85c9-924cdb445eb5
=hosts         testing-gce-73463fc2-f1e4-464d-85c9-924cdb445eb5 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-15 12:57:42
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.001922
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.023541
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2954.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2958.html
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.0222
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2962.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2966.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2970.html
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.022623
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2974.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2978.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2982.html
=started       2016-03-15 12:57:42
=ended         2016-03-15 12:57:42
=result        ok
=elapsed       0.022373
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2986.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2990.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2994.html
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.029335
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2998.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3002.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3006.html
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.022918
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3010.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3014.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3018.html
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.022894
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3022.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3026.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3030.html
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.022834
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3034.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3038.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3042.html
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.030701
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3046.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3050.html
=group_props   [{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3054.html
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.024553
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3058.html
=group_props   [{name,transaction}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3062.html
=group_props   [{name,negative}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.005344
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3066.html
=group_props   [{name,negative}]
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-15 12:57:43
=ended         2016-03-15 12:57:43
=result        ok
=elapsed       8.93e-4
=group_time    1.129s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-15 12:57:43
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
