=== Suite started at 2016-01-27 22:22:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1cccf8b9-4292-4bb0-a77c-b8fab9b03073
=hosts         testing-gce-1cccf8b9-4292-4bb0-a77c-b8fab9b03073 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 22:22:48
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-27 22:22:48
=ended         2016-01-27 22:22:49
=result        ok
=elapsed       0.511307
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-27 22:22:49
=ended         2016-01-27 22:22:49
=result        ok
=elapsed       0.005982
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-27 22:22:49
=ended         2016-01-27 22:22:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-27 22:22:49
=ended         2016-01-27 22:22:49
=result        ok
=elapsed       0.176606
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-27 22:22:49
=ended         2016-01-27 22:22:49
=result        ok
=elapsed       0.17688
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-27 22:22:49
=ended         2016-01-27 22:22:49
=result        ok
=elapsed       0.003306
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-27 22:22:49
=ended         2016-01-27 22:22:49
=result        ok
=elapsed       9.42e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-27 22:22:49
=ended         2016-01-27 22:22:50
=result        ok
=elapsed       0.458849
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-27 22:22:50
=ended         2016-01-27 22:22:50
=result        ok
=elapsed       0.258532
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-27 22:22:50
=ended         2016-01-27 22:22:50
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933370.594.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-27 22:22:50
=ended         2016-01-27 22:22:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.933370.618.html
=started       2016-01-27 22:22:50
=ended         2016-01-27 22:22:51
=result        ok
=elapsed       0.459348
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.933371.102.html
=started       2016-01-27 22:22:51
=ended         2016-01-27 22:22:51
=result        ok
=elapsed       0.001142
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.933371.127.html
=started       2016-01-27 22:22:51
=ended         2016-01-27 22:22:51
=result        ok
=elapsed       0.258512
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.933371.411.html
=started       2016-01-27 22:22:51
=ended         2016-01-27 22:22:51
=result        ok
=elapsed       0.176254
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.933371.612.html
=started       2016-01-27 22:22:51
=ended         2016-01-27 22:22:51
=result        ok
=elapsed       7.12e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.933371.638.html
=started       2016-01-27 22:22:51
=ended         2016-01-27 22:22:51
=result        ok
=elapsed       0.176621
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933371.842.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-27 22:22:51
=ended         2016-01-27 22:22:51
=result        ok
=elapsed       1.0e-6
=group_time    1.248s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933371.867.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-27 22:22:51
=ended         2016-01-27 22:22:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.933371.891.html
=started       2016-01-27 22:22:51
=ended         2016-01-27 22:22:51
=result        ok
=elapsed       0.00143
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.933371.917.html
=started       2016-01-27 22:22:51
=ended         2016-01-27 22:22:52
=result        ok
=elapsed       0.458659
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.933372.400.html
=started       2016-01-27 22:22:52
=ended         2016-01-27 22:22:52
=result        ok
=elapsed       0.17611
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.933372.601.html
=started       2016-01-27 22:22:52
=ended         2016-01-27 22:22:52
=result        ok
=elapsed       6.02e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.933372.626.html
=started       2016-01-27 22:22:52
=ended         2016-01-27 22:22:52
=result        ok
=elapsed       0.258029
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.933372.909.html
=started       2016-01-27 22:22:52
=ended         2016-01-27 22:22:53
=result        ok
=elapsed       0.177039
