=== Suite started at 2016-03-30 06:08:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-3830c08e-1f4e-4f99-8622-7427c89f6122
=hosts         testing-gce-3830c08e-1f4e-4f99-8622-7427c89f6122 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-30 06:08:40
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-30 06:08:40
=ended         2016-03-30 06:08:41
=result        ok
=elapsed       0.514241
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-30 06:08:41
=ended         2016-03-30 06:08:41
=result        ok
=elapsed       8.33e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-30 06:08:41
=ended         2016-03-30 06:08:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-30 06:08:41
=ended         2016-03-30 06:08:41
=result        ok
=elapsed       0.178318
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-30 06:08:41
=ended         2016-03-30 06:08:41
=result        ok
=elapsed       0.25971
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-30 06:08:41
=ended         2016-03-30 06:08:42
=result        ok
=elapsed       0.461434
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-30 06:08:42
=ended         2016-03-30 06:08:42
=result        ok
=elapsed       0.001865
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-30 06:08:42
=ended         2016-03-30 06:08:42
=result        ok
=elapsed       0.177349
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-30 06:08:42
=ended         2016-03-30 06:08:42
=result        ok
=elapsed       0.001373
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-30 06:08:42
=ended         2016-03-30 06:08:42
=result        ok
=elapsed       1.0e-6
=group_time    1.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318122.346.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-30 06:08:42
=ended         2016-03-30 06:08:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.318122.372.html
=started       2016-03-30 06:08:42
=ended         2016-03-30 06:08:42
=result        ok
=elapsed       0.177436
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.318122.576.html
=started       2016-03-30 06:08:42
=ended         2016-03-30 06:08:42
=result        ok
=elapsed       0.177913
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.318122.781.html
=started       2016-03-30 06:08:42
=ended         2016-03-30 06:08:42
=result        ok
=elapsed       8.41e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.318122.811.html
=started       2016-03-30 06:08:42
=ended         2016-03-30 06:08:43
=result        ok
=elapsed       0.461251
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.318123.304.html
=started       2016-03-30 06:08:43
=ended         2016-03-30 06:08:43
=result        ok
=elapsed       0.001766
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.318123.333.html
=started       2016-03-30 06:08:43
=ended         2016-03-30 06:08:43
=result        ok
=elapsed       0.260239
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318123.621.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-30 06:08:43
=ended         2016-03-30 06:08:43
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318123.648.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-30 06:08:43
=ended         2016-03-30 06:08:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.318123.674.html
=started       2016-03-30 06:08:43
=ended         2016-03-30 06:08:44
=result        ok
=elapsed       0.461182
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.318124.164.html
=started       2016-03-30 06:08:44
=ended         2016-03-30 06:08:44
=result        ok
=elapsed       0.260108
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.318124.450.html
=started       2016-03-30 06:08:44
=ended         2016-03-30 06:08:44
=result        ok
=elapsed       0.178916
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.318124.656.html
=started       2016-03-30 06:08:44
=ended         2016-03-30 06:08:44
=result        ok
=elapsed       0.178678
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.318124.862.html
=started       2016-03-30 06:08:44
=ended         2016-03-30 06:08:44
=result        ok
=elapsed       7.58e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.318124.889.html
=started       2016-03-30 06:08:44
=ended         2016-03-30 06:08:44
=result        ok
=elapsed       0.001183
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318124.916.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-30 06:08:44
=ended         2016-03-30 06:08:44
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318124.943.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-30 06:08:44
=ended         2016-03-30 06:08:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.318124.970.html
=started       2016-03-30 06:08:44
=ended         2016-03-30 06:08:45
=result        ok
=elapsed       0.178
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.318125.175.html
=started       2016-03-30 06:08:45
=ended         2016-03-30 06:08:45
=result        ok
=elapsed       0.001452
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.318125.203.html
=started       2016-03-30 06:08:45
=ended         2016-03-30 06:08:45
=result        ok
=elapsed       0.179078
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.318125.410.html
=started       2016-03-30 06:08:45
=ended         2016-03-30 06:08:45
=result        ok
=elapsed       0.260921
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.318125.697.html
=started       2016-03-30 06:08:45
=ended         2016-03-30 06:08:46
=result        ok
=elapsed       0.460835
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.318126.188.html
=started       2016-03-30 06:08:46
=ended         2016-03-30 06:08:46
=result        ok
=elapsed       0.001095
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318126.215.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-30 06:08:46
=ended         2016-03-30 06:08:46
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318126.242.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-30 06:08:46
=ended         2016-03-30 06:08:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.318126.269.html
=started       2016-03-30 06:08:46
=ended         2016-03-30 06:08:46
=result        ok
=elapsed       0.259981
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.318126.560.html
=started       2016-03-30 06:08:46
=ended         2016-03-30 06:08:46
=result        ok
=elapsed       0.001346
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.318126.588.html
=started       2016-03-30 06:08:46
=ended         2016-03-30 06:08:47
=result        ok
=elapsed       0.461224
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.318127.79.html
=started       2016-03-30 06:08:47
=ended         2016-03-30 06:08:47
=result        ok
=elapsed       8.43e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.318127.107.html
=started       2016-03-30 06:08:47
=ended         2016-03-30 06:08:47
=result        ok
=elapsed       0.177907
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.318127.316.html
=started       2016-03-30 06:08:47
=ended         2016-03-30 06:08:47
=result        ok
=elapsed       0.179131
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318127.523.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-30 06:08:47
=ended         2016-03-30 06:08:47
=result        ok
=elapsed       2.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318127.552.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-30 06:08:47
=ended         2016-03-30 06:08:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-30 06:08:47
=ended         2016-03-30 06:08:47
=result        ok
=elapsed       0.311301
=case          sm_SUITE:h_ok_after_a_chat
