=== Suite started at 2016-03-22 15:47:41
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-e532522c-8e90-46da-933c-1077b58211f0
=hosts         testing-gce-e532522c-8e90-46da-933c-1077b58211f0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:47:41
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-22 15:47:41
=ended         2016-03-22 15:47:41
=result        ok
=elapsed       0.005299
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-22 15:47:41
=ended         2016-03-22 15:47:41
=result        ok
=elapsed       0.001388
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-22 15:47:41
=ended         2016-03-22 15:47:42
=result        ok
=elapsed       0.964707
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-22 15:47:42
=ended         2016-03-22 15:47:42
=result        ok
=elapsed       0.457799
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-22 15:47:42
=ended         2016-03-22 15:47:44
=result        ok
=elapsed       1.384144
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-22 15:47:44
=ended         2016-03-22 15:47:44
=result        ok
=elapsed       1.0e-6
=group_time    2.911s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661664.207.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-22 15:47:44
=ended         2016-03-22 15:47:44
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-22 15:47:44
=ended         2016-03-22 15:47:44
=result        ok
=elapsed       0.249862
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661664.505.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-22 15:47:44
=ended         2016-03-22 15:47:44
=result        ok
=elapsed       1.0e-6
=group_time    0.298s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661664.530.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-22 15:47:44
=ended         2016-03-22 15:47:44
=result        ok
=elapsed       0.00149
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-22 15:47:44
=ended         2016-03-22 15:47:45
=result        ok
=elapsed       0.459055
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-22 15:47:45
=ended         2016-03-22 15:47:46
=result        ok
=elapsed       0.457862
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661666.958.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-22 15:47:46
=ended         2016-03-22 15:47:46
=result        ok
=elapsed       1.0e-6
=group_time    2.428s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661666.983.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-22 15:47:46
=ended         2016-03-22 15:47:47
=result        ok
=elapsed       0.002478
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-22 15:47:47
=ended         2016-03-22 15:47:53
