=== Suite started at 2016-03-18 18:33:14
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-f14fe098-fabb-4098-9d18-d81e73e9745e
=hosts         testing-gce-f14fe098-fabb-4098-9d18-d81e73e9745e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:33:14
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-18 18:33:14
=ended         2016-03-18 18:33:15
=result        ok
=elapsed       1.028027
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 18:33:15
=ended         2016-03-18 18:33:16
=result        ok
=elapsed       0.088693
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-18 18:33:16
=ended         2016-03-18 18:33:16
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 18:33:16
=ended         2016-03-18 18:33:16
=result        ok
=elapsed       0.001324
=group_time    0.142s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.325996.151.html
=group_props   [{name,ro_full}]
=started       2016-03-18 18:33:16
=ended         2016-03-18 18:33:19
=result        ok
=elapsed       3.088132
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-18 18:33:19
=ended         2016-03-18 18:33:19
=result        ok
=elapsed       0.463998
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-18 18:33:19
=ended         2016-03-18 18:33:20
=result        ok
=elapsed       0.460966
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-18 18:33:20
=ended         2016-03-18 18:33:21
=result        ok
=elapsed       0.924412
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-18 18:33:21
=ended         2016-03-18 18:33:23
=result        ok
=elapsed       1.92045
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-18 18:33:23
=ended         2016-03-18 18:33:23
=result        ok
=elapsed       0.459213
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-18 18:33:23
=ended         2016-03-18 18:33:24
=result        ok
=elapsed       0.458165
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-18 18:33:24
=ended         2016-03-18 18:33:24
=result        ok
=elapsed       0.458343
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-18 18:33:24
=ended         2016-03-18 18:33:25
=result        ok
=elapsed       0.459595
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-18 18:33:25
=ended         2016-03-18 18:33:25
=result        ok
=elapsed       0.459547
=case          vcard_SUITE:search_empty
