=== Suite started at 2016-04-11 11:30:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db
=hosts         testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 11:30:13
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       0.001881
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       0.018444
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       0.123915
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       7.54e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       0.012733
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374213.737.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374213.762.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       9.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374213.787.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       0.114524
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374213.926.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       7.87e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374213.957.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       8.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374213.982.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       0.013597
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374214.20.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374214.46.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374214.71.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374214.100.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374214.124.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374214.149.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       0.012529
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374214.187.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       8.16e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374214.212.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374214.238.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       8.56e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374214.263.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       0.115153
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374214.405.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374214.431.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374214.457.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374214.481.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       0.01333
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374214.520.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       0.001593
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374214.546.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       0.113372
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374214.683.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374214.709.html
=started       2016-04-11 11:30:14
=ended         2016-04-11 11:30:14
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:options_request
