=== Suite started at 2016-04-11 11:36:17
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748
=hosts         testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 11:36:17
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-04-11 11:36:17
=ended         2016-04-11 11:36:17
=result        ok
=elapsed       0.00268
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-11 11:36:17
=ended         2016-04-11 11:36:17
=result        ok
=elapsed       0.001613
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-04-11 11:36:17
=ended         2016-04-11 11:36:18
=result        ok
=elapsed       0.972941
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-04-11 11:36:18
=ended         2016-04-11 11:36:19
=result        ok
=elapsed       0.462788
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-04-11 11:36:19
=ended         2016-04-11 11:36:20
=result        ok
=elapsed       1.387073
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-11 11:36:20
=ended         2016-04-11 11:36:20
=result        ok
=elapsed       1.0e-6
=group_time    2.938s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.374580.527.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-11 11:36:20
=ended         2016-04-11 11:36:20
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-04-11 11:36:20
=ended         2016-04-11 11:36:20
=result        ok
=elapsed       0.251402
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.374580.829.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-11 11:36:20
=ended         2016-04-11 11:36:20
=result        ok
=elapsed       1.0e-6
=group_time    0.301s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.374580.855.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-11 11:36:20
=ended         2016-04-11 11:36:20
=result        ok
=elapsed       0.001754
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-04-11 11:36:20
=ended         2016-04-11 11:36:22
=result        ok
=elapsed       0.456964
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-04-11 11:36:22
=ended         2016-04-11 11:36:23
=result        ok
=elapsed       0.459298
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.374583.310.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-11 11:36:23
=ended         2016-04-11 11:36:23
=result        ok
=elapsed       1.0e-6
=group_time    2.456s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.374583.336.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-11 11:36:23
=ended         2016-04-11 11:36:23
=result        ok
=elapsed       0.004283
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-04-11 11:36:23
=ended         2016-04-11 11:36:30
=result        ok
=elapsed       5.768948
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-04-11 11:36:30
=ended         2016-04-11 11:36:32
=result        ok
=elapsed       2.501715
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.374592.615.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-11 11:36:32
=ended         2016-04-11 11:36:32
=result        ok
=elapsed       2.15e-4
=group_time    9.279s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.374592.641.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-11 11:36:32
=ended         2016-04-11 11:36:32
=result        ok
=elapsed       0.001811
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-04-11 11:36:32
=ended         2016-04-11 11:36:33
=result        ok
=elapsed       0.461042
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-04-11 11:36:33
=ended         2016-04-11 11:36:35
=result        ok
=elapsed       0.458983
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.374595.99.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-11 11:36:35
=ended         2016-04-11 11:36:35
=result        ok
=elapsed       1.0e-6
=group_time    2.458s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.374595.124.html
=group_props   [{name,login},sequence]
