=== Suite started at 2016-03-25 00:27:16
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-5c509e38-14cf-474f-8e3a-af3366319fea
=hosts         testing-gce-5c509e38-14cf-474f-8e3a-af3366319fea 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:27:16
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-25 00:27:17
=ended         2016-03-25 00:27:17
=result        ok
=elapsed       0.018221
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-25 00:27:17
=ended         2016-03-25 00:27:17
=result        ok
=elapsed       0.051585
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-25 00:27:17
=ended         2016-03-25 00:27:17
=result        ok
=elapsed       0.208081
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-25 00:27:17
=ended         2016-03-25 00:27:17
=result        ok
=elapsed       0.46644
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-25 00:27:17
=ended         2016-03-25 00:27:18
=result        ok
=elapsed       0.209721
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-25 00:27:18
=ended         2016-03-25 00:27:18
=result        ok
=elapsed       0.211486
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-25 00:27:18
=ended         2016-03-25 00:27:18
=result        ok
=elapsed       0.212108
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-25 00:27:18
=ended         2016-03-25 00:27:18
=result        ok
=elapsed       0.018695
=group_time    1.608s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865638.756.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-25 00:27:18
=ended         2016-03-25 00:27:18
=result        ok
=elapsed       0.044332
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.865638.828.html
=started       2016-03-25 00:27:18
=ended         2016-03-25 00:27:19
=result        ok
=elapsed       0.207978
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.865639.62.html
=started       2016-03-25 00:27:19
=ended         2016-03-25 00:27:19
=result        ok
=elapsed       0.459427
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.865639.547.html
=started       2016-03-25 00:27:19
=ended         2016-03-25 00:27:19
=result        ok
=elapsed       0.209296
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.865639.782.html
=started       2016-03-25 00:27:19
=ended         2016-03-25 00:27:20
=result        ok
=elapsed       0.214501
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.865640.111.html
=started       2016-03-25 00:27:20
