=== Suite started at 2016-03-01 10:07:24
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-a808f7be-203e-4e58-9651-aae1d3f1b6ca
=hosts         testing-gce-a808f7be-203e-4e58-9651-aae1d3f1b6ca 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 10:07:24
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-01 10:07:24
=ended         2016-03-01 10:07:25
=result        ok
=elapsed       1.012338
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-01 10:07:25
=ended         2016-03-01 10:07:26
=result        ok
=elapsed       0.07304
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-01 10:07:26
=ended         2016-03-01 10:07:26
=result        ok
=elapsed       0.514542
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-01 10:07:26
=ended         2016-03-01 10:07:26
=result        ok
=elapsed       7.31e-4
=group_time    0.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.826846.650.html
=group_props   [{name,ro_full}]
=started       2016-03-01 10:07:26
=ended         2016-03-01 10:07:29
=result        ok
=elapsed       3.073041
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-01 10:07:29
=ended         2016-03-01 10:07:30
=result        ok
=elapsed       0.46056
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-01 10:07:30
=ended         2016-03-01 10:07:30
=result        ok
=elapsed       0.460519
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-01 10:07:30
=ended         2016-03-01 10:07:31
=result        ok
=elapsed       0.915474
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-01 10:07:31
=ended         2016-03-01 10:07:33
=result        ok
=elapsed       1.920055
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-01 10:07:33
=ended         2016-03-01 10:07:34
=result        ok
=elapsed       0.459922
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-01 10:07:34
=ended         2016-03-01 10:07:34
=result        ok
=elapsed       0.459618
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-01 10:07:34
=ended         2016-03-01 10:07:35
=result        ok
=elapsed       0.459384
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-01 10:07:35
=ended         2016-03-01 10:07:35
=result        ok
=elapsed       0.458326
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-01 10:07:35
=ended         2016-03-01 10:07:36
=result        ok
=elapsed       0.458929
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-01 10:07:36
=ended         2016-03-01 10:07:36
=result        ok
=elapsed       0.45864
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-01 10:07:36
=ended         2016-03-01 10:07:37
=result        ok
=elapsed       0.457495
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-01 10:07:37
=ended         2016-03-01 10:07:37
=result        ok
=elapsed       0.459894
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-01 10:07:37
=ended         2016-03-01 10:07:37
=result        ok
=elapsed       0.459307
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.826858.4.html
=group_props   [{name,ro_full}]
=started       2016-03-01 10:07:37
=ended         2016-03-01 10:07:38
=result        ok
=elapsed       8.69e-4
=group_time    11.354s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.826858.31.html
=group_props   [{name,ro_limited}]
=started       2016-03-01 10:07:38
=ended         2016-03-01 10:07:41
=result        ok
=elapsed       3.060591
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-01 10:07:41
=ended         2016-03-01 10:07:41
=result        ok
=elapsed       0.460301
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-01 10:07:41
=ended         2016-03-01 10:07:42
=result        ok
=elapsed       0.463981
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-01 10:07:42
=ended         2016-03-01 10:07:42
=result        ok
=elapsed       0.523754
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.826862.652.html
=group_props   [{name,ro_limited}]
=started       2016-03-01 10:07:42
=ended         2016-03-01 10:07:42
=result        ok
=elapsed       6.86e-4
=group_time    4.621s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.826862.679.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-01 10:07:42
=ended         2016-03-01 10:07:45
=result        ok
=elapsed       3.05921
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-01 10:07:45
=ended         2016-03-01 10:07:46
=result        ok
=elapsed       0.463103
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-01 10:07:46
=ended         2016-03-01 10:07:46
=result        ok
=elapsed       0.45913
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.826866.748.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-01 10:07:46
=ended         2016-03-01 10:07:46
=result        ok
=elapsed       8.63e-4
=group_time    4.069s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.826866.774.html
=group_props   [{name,ldap_only}]
=started       2016-03-01 10:07:46
=ended         2016-03-01 10:07:46
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-01 10:07:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-01 10:07:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-01 10:07:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-01 10:07:46
=ended         2016-03-01 10:07:48
=result        ok
=elapsed       1.87628
=group_time    21.914s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-01 10:07:48
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
