=== Suite started at 2016-03-31 16:22:15
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-bb4182d4-da52-466e-bd75-23067f8d9ec5
=hosts         testing-gce-bb4182d4-da52-466e-bd75-23067f8d9ec5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 16:22:15
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-03-31 16:22:15
=ended         2016-03-31 16:22:16
=result        ok
=elapsed       0.545353
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-31 16:22:16
=ended         2016-03-31 16:22:16
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-03-31 16:22:16
=ended         2016-03-31 16:22:16
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-03-31 16:22:16
=ended         2016-03-31 16:22:16
=result        ok
=elapsed       0.463408
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-03-31 16:22:16
=ended         2016-03-31 16:22:17
=result        ok
=elapsed       0.459405
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-03-31 16:22:17
=ended         2016-03-31 16:22:18
=result        ok
=elapsed       0.916083
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-03-31 16:22:18
=ended         2016-03-31 16:22:20
=result        ok
=elapsed       1.918107
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-03-31 16:22:20
=ended         2016-03-31 16:22:20
=result        ok
=elapsed       0.457926
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-03-31 16:22:20
=ended         2016-03-31 16:22:21
=result        ok
=elapsed       0.459779
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-03-31 16:22:21
=ended         2016-03-31 16:22:22
=result        ok
=elapsed       1.460453
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-03-31 16:22:22
=ended         2016-03-31 16:22:23
=result        ok
=elapsed       0.458051
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-31 16:22:23
=ended         2016-03-31 16:22:23
=result        ok
=elapsed       1.0e-6
=group_time    6.870s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-03-31 16:22:23
=ended         2016-03-31 16:22:24
=result        ok
=elapsed       0.959874
=group_time    7.522s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-03-31 16:22:24
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
