=== Suite started at 2016-04-15 19:01:43
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-50dd4f6e-b26c-41c2-88ec-e534c83b5dcc
=hosts         testing-gce-50dd4f6e-b26c-41c2-88ec-e534c83b5dcc 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-15 19:01:43
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-15 19:01:43
=ended         2016-04-15 19:01:43
=result        ok
=elapsed       0.024552
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-15 19:01:43
=ended         2016-04-15 19:01:43
=result        ok
=elapsed       0.064001
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-15 19:01:43
=ended         2016-04-15 19:01:44
=result        ok
=elapsed       0.515848
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-15 19:01:44
=ended         2016-04-15 19:01:44
=result        ok
=elapsed       8.42e-4
=group_time    0.635s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.746904.503.html
=group_props   [{name,ro_full}]
=started       2016-04-15 19:01:44
=ended         2016-04-15 19:01:47
=result        ok
=elapsed       3.062856
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-15 19:01:47
=ended         2016-04-15 19:01:48
=result        ok
=elapsed       0.464467
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-15 19:01:48
=ended         2016-04-15 19:01:48
=result        ok
=elapsed       0.464497
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-15 19:01:48
=ended         2016-04-15 19:01:49
=result        ok
=elapsed       0.932844
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-15 19:01:49
=ended         2016-04-15 19:01:51
=result        ok
=elapsed       1.937655
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-15 19:01:51
=ended         2016-04-15 19:01:51
=result        ok
=elapsed       0.465681
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-15 19:01:52
=ended         2016-04-15 19:01:52
=result        ok
=elapsed       0.460026
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-15 19:01:52
=ended         2016-04-15 19:01:52
=result        ok
=elapsed       0.461929
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-15 19:01:52
=ended         2016-04-15 19:01:53
=result        ok
=elapsed       0.464731
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-15 19:01:53
=ended         2016-04-15 19:01:53
=result        ok
=elapsed       0.462311
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-15 19:01:53
=ended         2016-04-15 19:01:54
=result        ok
=elapsed       0.473132
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-15 19:01:54
=ended         2016-04-15 19:01:54
=result        ok
=elapsed       0.470449
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-15 19:01:54
=ended         2016-04-15 19:01:55
=result        ok
=elapsed       0.482027
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-15 19:01:55
=ended         2016-04-15 19:01:55
=result        ok
=elapsed       0.470225
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.746915.975.html
=group_props   [{name,ro_full}]
=started       2016-04-15 19:01:55
=ended         2016-04-15 19:01:55
=result        ok
=elapsed       7.73e-4
=group_time    11.472s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.746916.3.html
=group_props   [{name,ro_limited}]
=started       2016-04-15 19:01:56
=ended         2016-04-15 19:01:59
=result        ok
=elapsed       3.061569
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-15 19:01:59
=ended         2016-04-15 19:01:59
=result        ok
=elapsed       0.465489
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-15 19:01:59
=ended         2016-04-15 19:02:00
=result        ok
=elapsed       0.482084
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-15 19:02:00
=ended         2016-04-15 19:02:00
=result        ok
=elapsed       0.523286
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.746920.653.html
=group_props   [{name,ro_limited}]
=started       2016-04-15 19:02:00
=ended         2016-04-15 19:02:00
=result        ok
=elapsed       8.45e-4
=group_time    4.649s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.746920.680.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-15 19:02:00
=ended         2016-04-15 19:02:03
=result        ok
=elapsed       3.072034
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-15 19:02:03
=ended         2016-04-15 19:02:04
=result        ok
=elapsed       0.462218
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-15 19:02:04
=ended         2016-04-15 19:02:04
=result        ok
=elapsed       0.461046
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.746924.761.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-15 19:02:04
=ended         2016-04-15 19:02:04
=result        ok
=elapsed       8.12e-4
=group_time    4.081s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.746924.788.html
=group_props   [{name,ldap_only}]
=started       2016-04-15 19:02:04
=ended         2016-04-15 19:02:04
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-15 19:02:04
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-15 19:02:04
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-15 19:02:04
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-15 19:02:04
=ended         2016-04-15 19:02:05
=result        ok
=elapsed       0.132329
=group_time    21.095s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-15 19:02:05
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
