=== Suite started at 2016-04-06 19:21:12
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-4119d237-0c2b-446e-a5c5-db9cac82a933
=hosts         testing-gce-4119d237-0c2b-446e-a5c5-db9cac82a933 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-06 19:21:12
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-06 19:21:12
=ended         2016-04-06 19:21:12
=result        ok
=elapsed       0.001974
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-06 19:21:12
=ended         2016-04-06 19:21:12
=result        ok
=elapsed       0.006722
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-06 19:21:12
=ended         2016-04-06 19:21:13
=result        ok
=elapsed       0.462247
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-06 19:21:13
=ended         2016-04-06 19:21:13
=result        ok
=elapsed       0.458424
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-06 19:21:13
=ended         2016-04-06 19:21:14
=result        ok
=elapsed       0.457174
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-06 19:21:14
=ended         2016-04-06 19:21:14
=result        ok
=elapsed       0.45838
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-06 19:21:14
=ended         2016-04-06 19:21:15
=result        ok
=elapsed       0.91952
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-06 19:21:15
=ended         2016-04-06 19:21:16
=result        ok
=elapsed       0.919853
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-06 19:21:16
=ended         2016-04-06 19:21:16
=result        ok
=elapsed       0.0059
=group_time    3.875s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.970476.476.html
=group_props   [{name,disco_rsm}]
=started       2016-04-06 19:21:16
=ended         2016-04-06 19:21:16
=result        ok
=elapsed       0.006232
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-06 19:21:16
=ended         2016-04-06 19:21:16
=result        ok
=elapsed       0.458505
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-06 19:21:17
=ended         2016-04-06 19:21:17
=result        ok
=elapsed       0.459531
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-06 19:21:17
=ended         2016-04-06 19:21:17
=result        ok
=elapsed       0.458202
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-06 19:21:17
=ended         2016-04-06 19:21:18
=result        ok
=elapsed       0.460519
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-06 19:21:18
=ended         2016-04-06 19:21:18
=result        ok
=elapsed       0.458552
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.970478.948.html
=group_props   [{name,disco_rsm}]
=started       2016-04-06 19:21:18
=ended         2016-04-06 19:21:18
=result        ok
=elapsed       0.022761
=group_time    2.472s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.970478.998.html
=group_props   [{name,moderator}]
=started       2016-04-06 19:21:18
=ended         2016-04-06 19:21:19
=result        ok
=elapsed       0.002947
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-06 19:21:19
=ended         2016-04-06 19:21:19
=result        ok
=elapsed       0.510068
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-06 19:21:19
=ended         2016-04-06 19:21:20
=result        ok
=elapsed       0.967121
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-06 19:21:20
=ended         2016-04-06 19:21:21
=result        ok
=elapsed       0.922073
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-06 19:21:21
=ended         2016-04-06 19:21:22
=result        ok
=elapsed       0.924672
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-06 19:21:22
=ended         2016-04-06 19:21:23
=result        ok
=elapsed       0.967902
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-06 19:21:23
=ended         2016-04-06 19:21:24
=result        ok
=elapsed       1.024121
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-06 19:21:24
=ended         2016-04-06 19:21:25
=result        ok
=elapsed       1.040027
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-06 19:21:25
=ended         2016-04-06 19:21:26
=result        ok
=elapsed       0.96943
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-06 19:21:26
=ended         2016-04-06 19:21:29
=result        ok
=elapsed       2.675586
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-06 19:21:29
=ended         2016-04-06 19:21:30
=result        ok
=elapsed       0.965533
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-06 19:21:30
=ended         2016-04-06 19:21:31
=result        ok
=elapsed       0.964505
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-06 19:21:31
=ended         2016-04-06 19:21:32
=result        ok
=elapsed       0.91321
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-06 19:21:32
=ended         2016-04-06 19:21:33
=result        ok
=elapsed       0.968809
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.970493.240.html
=group_props   [{name,moderator}]
=started       2016-04-06 19:21:33
=ended         2016-04-06 19:21:33
=result        ok
=elapsed       0.00777
=group_time    14.243s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.970493.276.html
=group_props   [{name,admin}]
=started       2016-04-06 19:21:33
=ended         2016-04-06 19:21:33
=result        ok
=elapsed       0.002625
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-06 19:21:33
=ended         2016-04-06 19:21:34
=result        ok
=elapsed       1.371543
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-06 19:21:34
=ended         2016-04-06 19:21:36
=result        ok
=elapsed       1.377003
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-06 19:21:36
=ended         2016-04-06 19:21:37
=result        ok
=elapsed       1.508949
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-06 19:21:37
=ended         2016-04-06 19:21:40
=result        ok
=elapsed       2.872019
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-06 19:21:40
=ended         2016-04-06 19:21:41
=result        ok
=elapsed       0.927859
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-06 19:21:41
=ended         2016-04-06 19:21:42
=result        ok
=elapsed       0.925383
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-06 19:21:42
=ended         2016-04-06 19:21:43
=result        ok
=elapsed       0.915306
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-06 19:21:43
=ended         2016-04-06 19:21:44
=result        ok
=elapsed       1.381335
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-06 19:21:44
=ended         2016-04-06 19:21:46
=result        ok
=elapsed       1.38
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-06 19:21:46
=ended         2016-04-06 19:21:47
=result        ok
=elapsed       1.666833
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-06 19:21:47
=ended         2016-04-06 19:21:54
=result        ok
=elapsed       6.173862
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-06 19:21:54
=ended         2016-04-06 19:21:58
=result        ok
=elapsed       3.884188
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-06 19:21:58
=ended         2016-04-06 19:22:00
=result        ok
=elapsed       2.378656
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-06 19:22:00
=ended         2016-04-06 19:22:00
=result        ok
=elapsed       0.510547
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-06 19:22:00
=ended         2016-04-06 19:22:03
=result        ok
=elapsed       2.672726
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-06 19:22:03
=ended         2016-04-06 19:22:04
=result        ok
=elapsed       0.917707
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-06 19:22:04
=ended         2016-04-06 19:22:05
=result        ok
=elapsed       0.917658
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.970525.580.html
=group_props   [{name,admin}]
=started       2016-04-06 19:22:05
=ended         2016-04-06 19:22:05
=result        ok
=elapsed       0.007903
=group_time    32.304s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.970525.616.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-06 19:22:05
=ended         2016-04-06 19:22:05
=result        ok
=elapsed       0.009525
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-06 19:22:05
=ended         2016-04-06 19:22:07
=result        ok
=elapsed       1.377233
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-06 19:22:07
=ended         2016-04-06 19:22:08
=result        ok
=elapsed       0.919741
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-06 19:22:08
=ended         2016-04-06 19:22:08
=result        ok
=elapsed       0.915057
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-06 19:22:08
=ended         2016-04-06 19:22:10
=result        ok
=elapsed       1.37799
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.970530.360.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-06 19:22:10
=ended         2016-04-06 19:22:10
=result        ok
=elapsed       0.007663
=group_time    4.744s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.970530.396.html
=group_props   [{name,occupant}]
=started       2016-04-06 19:22:10
=ended         2016-04-06 19:22:10
=result        ok
=elapsed       0.00931
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-06 19:22:10
=ended         2016-04-06 19:22:11
=result        ok
=elapsed       0.913764
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-06 19:22:11
=ended         2016-04-06 19:22:12
=result        ok
=elapsed       0.916502
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-06 19:22:12
=ended         2016-04-06 19:22:13
=result        ok
=elapsed       1.379108
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-06 19:22:13
=ended         2016-04-06 19:22:14
=result        ok
=elapsed       0.918081
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-06 19:22:14
=ended         2016-04-06 19:22:15
=result        ok
=elapsed       0.919286
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-06 19:22:15
=ended         2016-04-06 19:22:16
=result        ok
=elapsed       0.918296
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-06 19:22:16
=ended         2016-04-06 19:22:17
=result        ok
=elapsed       0.918737
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-06 19:22:17
=ended         2016-04-06 19:22:18
=result        ok
=elapsed       0.91512
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-06 19:22:18
=ended         2016-04-06 19:22:19
=result        ok
=elapsed       1.375973
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-06 19:22:19
=ended         2016-04-06 19:22:21
=result        ok
=elapsed       1.380014
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-06 19:22:21
=ended         2016-04-06 19:22:22
=result        ok
=elapsed       1.424634
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-06 19:22:22
=ended         2016-04-06 19:22:24
=result        ok
=elapsed       1.42299
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-06 19:22:24
=ended         2016-04-06 19:22:25
=result        ok
=elapsed       1.383026
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-06 19:22:25
=ended         2016-04-06 19:22:27
=result        ok
=elapsed       1.370965
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-06 19:22:27
=ended         2016-04-06 19:22:27
=result        ok
=elapsed       0.913752
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-06 19:22:27
=ended         2016-04-06 19:22:28
=result        ok
=elapsed       0.916548
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-06 19:22:28
=ended         2016-04-06 19:22:30
=result        ok
=elapsed       1.377339
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-06 19:22:30
=ended         2016-04-06 19:22:31
=result        ok
=elapsed       1.384365
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-06 19:22:31
=ended         2016-04-06 19:22:32
