=== Suite started at 2016-03-14 13:17:43
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ae46bab8-9e87-4c8c-bd53-0773c3d2458f
=hosts         testing-gce-ae46bab8-9e87-4c8c-bd53-0773c3d2458f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:17:43
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       0.002013
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       0.033195
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       0.005399
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       0.01417
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       0.113418
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       1.0e-6
=group_time    0.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961463.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961463.584.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       0.114923
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961463.722.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961463.746.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961463.772.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961463.796.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961463.821.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961463.846.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       0.012006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961463.883.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961463.908.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961463.932.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961463.956.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:43
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961463.981.html
=started       2016-03-14 13:17:43
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       0.115991
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961464.122.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       0.012826
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961464.159.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961464.185.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       5.34e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961464.209.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961464.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961464.258.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961464.281.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       0.001093
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961464.306.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961464.331.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961464.357.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       0.011543
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961464.392.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961464.417.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       0.112813
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961464.554.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961464.580.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961464.604.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:17:44
