=== Suite started at 2016-03-18 19:32:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1c3249be-0968-45ca-9b11-eabc78286642
=hosts         testing-gce-1c3249be-0968-45ca-9b11-eabc78286642 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:32:45
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-18 19:32:45
=ended         2016-03-18 19:32:45
=result        ok
=elapsed       0.001791
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:32:45
=ended         2016-03-18 19:32:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-18 19:32:45
=ended         2016-03-18 19:32:45
=result        ok
=elapsed       0.026296
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-18 19:32:45
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.115922
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.01296
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329566.275.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329566.299.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.113508
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329566.437.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329566.462.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.012097
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329566.499.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329566.524.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329566.550.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329566.575.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329566.600.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329566.624.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329566.649.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.01213
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329566.684.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329566.709.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329566.734.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.113623
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329566.873.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329566.898.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       8.57e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329566.924.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:end_per_group
