=== Suite started at 2016-03-15 12:02:28
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-c1b029dd-a850-4b61-9e91-eb948a923259
=hosts         testing-gce-c1b029dd-a850-4b61-9e91-eb948a923259 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 12:02:28
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-15 12:02:28
=ended         2016-03-15 12:02:28
=result        ok
=elapsed       0.002978
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-15 12:02:28
=ended         2016-03-15 12:02:29
=result        ok
=elapsed       0.507668
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-15 12:02:29
=ended         2016-03-15 12:02:29
=result        ok
=elapsed       0.463437
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-15 12:02:29
=ended         2016-03-15 12:02:30
=result        ok
=elapsed       0.459741
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-15 12:02:30
=ended         2016-03-15 12:02:30
=result        ok
=elapsed       0.459848
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-15 12:02:30
=ended         2016-03-15 12:02:30
=result        ok
=elapsed       0.459379
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-15 12:02:30
=ended         2016-03-15 12:02:31
=result        ok
=elapsed       0.92173
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-15 12:02:31
=ended         2016-03-15 12:02:32
=result        ok
=elapsed       0.923597
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-15 12:02:32
=ended         2016-03-15 12:02:33
=result        ok
=elapsed       0.919843
=group_time    4.382s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.43353.830.html
=group_props   [{name,disco_rsm}]
=started       2016-03-15 12:02:33
=ended         2016-03-15 12:02:34
=result        ok
=elapsed       0.511429
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-15 12:02:34
=ended         2016-03-15 12:02:34
=result        ok
=elapsed       0.460817
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-15 12:02:34
=ended         2016-03-15 12:02:35
=result        ok
=elapsed       0.463952
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-15 12:02:35
=ended         2016-03-15 12:02:35
=result        ok
=elapsed       0.460441
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-15 12:02:35
=ended         2016-03-15 12:02:36
=result        ok
=elapsed       0.460258
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-15 12:02:36
=ended         2016-03-15 12:02:36
=result        ok
=elapsed       0.462733
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.43356.807.html
=group_props   [{name,disco_rsm}]
=started       2016-03-15 12:02:36
=ended         2016-03-15 12:02:37
=result        ok
=elapsed       0.924434
=group_time    2.977s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.43357.760.html
=group_props   [{name,moderator}]
=started       2016-03-15 12:02:37
=ended         2016-03-15 12:02:38
=result        ok
=elapsed       0.758702
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-15 12:02:38
=ended         2016-03-15 12:02:39
=result        ok
=elapsed       0.507811
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-15 12:02:39
=ended         2016-03-15 12:02:40
=result        ok
=elapsed       0.967221
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-15 12:02:40
=ended         2016-03-15 12:02:41
=result        ok
=elapsed       0.922989
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-15 12:02:41
=ended         2016-03-15 12:02:41
=result        ok
=elapsed       0.921279
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-15 12:02:41
=ended         2016-03-15 12:02:42
=result        ok
=elapsed       0.967683
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-15 12:02:42
=ended         2016-03-15 12:02:44
=result        ok
=elapsed       1.027588
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-15 12:02:44
=ended         2016-03-15 12:02:45
=result        ok
=elapsed       1.044903
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-15 12:02:45
=ended         2016-03-15 12:02:46
=result        ok
=elapsed       0.966247
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-15 12:02:46
=ended         2016-03-15 12:02:48
=result        ok
=elapsed       2.680324
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-15 12:02:48
=ended         2016-03-15 12:02:49
=result        ok
=elapsed       0.96671
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-15 12:02:49
=ended         2016-03-15 12:02:50
=result        ok
=elapsed       0.965364
