=== Suite started at 2016-04-22 10:03:29
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-ed089b95-78db-4bdb-a405-a0e40c80f2f5
=hosts         testing-gce-ed089b95-78db-4bdb-a405-a0e40c80f2f5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-22 10:03:29
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-22 10:03:29
=ended         2016-04-22 10:03:29
=result        ok
=elapsed       0.06631
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-22 10:03:29
=ended         2016-04-22 10:03:29
=result        ok
=elapsed       0.374629
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-22 10:03:29
=ended         2016-04-22 10:03:30
=result        ok
=elapsed       0.220443
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-22 10:03:30
=ended         2016-04-22 10:03:33
=result        ok
=elapsed       3.025945
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-22 10:03:33
=ended         2016-04-22 10:03:33
=result        ok
=elapsed       0.248634
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-22 10:03:33
=ended         2016-04-22 10:03:40
=result        ok
=elapsed       0.239091
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-22 10:03:40
=ended         2016-04-22 10:03:40
=result        ok
=elapsed       0.255255
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-22 10:03:40
=ended         2016-04-22 10:03:43
=result        ok
=elapsed       2.671886
=group_time    11.583s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319423.701.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-22 10:03:43
=ended         2016-04-22 10:03:45
=result        ok
=elapsed       1.364664
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.319425.93.html
=started       2016-04-22 10:03:45
=ended         2016-04-22 10:03:45
=result        ok
=elapsed       0.223906
