=== Suite started at 2016-02-05 13:47:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-80b13bdb-af27-4025-b8e7-ed20f04252f8
=hosts         testing-gce-80b13bdb-af27-4025-b8e7-ed20f04252f8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-05 13:47:04
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-05 13:47:04
=ended         2016-02-05 13:47:04
=result        ok
=elapsed       0.001727
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-05 13:47:04
=ended         2016-02-05 13:47:04
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-05 13:47:04
=ended         2016-02-05 13:47:04
=result        ok
=elapsed       0.021438
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-05 13:47:04
=ended         2016-02-05 13:47:04
=result        ok
=elapsed       0.119135
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-05 13:47:04
=ended         2016-02-05 13:47:04
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-05 13:47:04
=ended         2016-02-05 13:47:04
=result        ok
=elapsed       0.012713
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-05 13:47:04
=ended         2016-02-05 13:47:04
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-05 13:47:04
=ended         2016-02-05 13:47:04
=result        ok
=elapsed       7.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-05 13:47:04
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       7.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.0
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.46.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.50.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.113894
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.54.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
