=== Suite started at 2016-03-18 19:58:49
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-ab0d1b46-5d38-4536-9e50-a0cdf1f13dbf
=hosts         testing-gce-ab0d1b46-5d38-4536-9e50-a0cdf1f13dbf 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:58:49
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-18 19:58:49
=ended         2016-03-18 19:58:50
=result        ok
=elapsed       1.020137
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 19:58:50
=ended         2016-03-18 19:58:50
=result        ok
=elapsed       0.07416
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-18 19:58:50
=ended         2016-03-18 19:58:51
=result        ok
=elapsed       0.516588
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 19:58:51
=ended         2016-03-18 19:58:51
=result        ok
=elapsed       7.46e-4
=group_time    0.649s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.331131.440.html
=group_props   [{name,ro_full}]
=started       2016-03-18 19:58:51
=ended         2016-03-18 19:58:54
=result        ok
=elapsed       3.073038
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-18 19:58:54
=ended         2016-03-18 19:58:55
=result        ok
=elapsed       0.459824
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-18 19:58:55
=ended         2016-03-18 19:58:55
=result        ok
=elapsed       0.460485
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-18 19:58:55
=ended         2016-03-18 19:58:56
=result        ok
=elapsed       0.916916
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-18 19:58:56
=ended         2016-03-18 19:58:58
=result        ok
=elapsed       1.918344
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-18 19:58:58
=ended         2016-03-18 19:58:58
=result        ok
=elapsed       0.460672
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-18 19:58:58
=ended         2016-03-18 19:58:59
=result        ok
=elapsed       0.458989
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-18 19:58:59
=ended         2016-03-18 19:58:59
=result        ok
=elapsed       0.459233
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-18 19:58:59
=ended         2016-03-18 19:59:00
=result        ok
=elapsed       0.459203
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-18 19:59:00
=ended         2016-03-18 19:59:00
=result        ok
=elapsed       0.459922
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-18 19:59:00
=ended         2016-03-18 19:59:01
=result        ok
=elapsed       0.461261
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-18 19:59:01
=ended         2016-03-18 19:59:01
=result        ok
=elapsed       0.458752
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-18 19:59:01
=ended         2016-03-18 19:59:02
=result        ok
=elapsed       0.460037
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-18 19:59:02
=ended         2016-03-18 19:59:02
=result        ok
=elapsed       0.463887
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.331142.794.html
=group_props   [{name,ro_full}]
=started       2016-03-18 19:59:02
=ended         2016-03-18 19:59:02
=result        ok
=elapsed       6.91e-4
=group_time    11.352s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.331142.820.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 19:59:02
=ended         2016-03-18 19:59:05
=result        ok
=elapsed       3.072498
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-18 19:59:05
=ended         2016-03-18 19:59:06
=result        ok
=elapsed       0.459554
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-18 19:59:06
=ended         2016-03-18 19:59:06
=result        ok
=elapsed       0.460684
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-18 19:59:06
=ended         2016-03-18 19:59:07
=result        ok
=elapsed       0.525196
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.331147.450.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 19:59:07
=ended         2016-03-18 19:59:07
=result        ok
=elapsed       7.99e-4
=group_time    4.630s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.331147.477.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 19:59:07
=ended         2016-03-18 19:59:10
=result        ok
=elapsed       3.085824
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-18 19:59:10
=ended         2016-03-18 19:59:11
=result        ok
=elapsed       0.460545
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-18 19:59:11
=ended         2016-03-18 19:59:11
=result        ok
=elapsed       0.46016
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.331151.566.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 19:59:11
=ended         2016-03-18 19:59:11
=result        ok
=elapsed       7.56e-4
=group_time    4.089s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.331151.593.html
=group_props   [{name,ldap_only}]
=started       2016-03-18 19:59:11
=ended         2016-03-18 19:59:11
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 19:59:11
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 19:59:11
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 19:59:11
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-18 19:59:11
=ended         2016-03-18 19:59:13
=result        ok
=elapsed       1.882244
=group_time    21.954s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-18 19:59:13
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
