=== Suite started at 2016-03-14 14:17:00
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-1815e5ba-232c-4369-b5a7-fd6009496a1c
=hosts         testing-gce-1815e5ba-232c-4369-b5a7-fd6009496a1c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:17:00
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-14 14:17:00
=ended         2016-03-14 14:17:00
=result        ok
=elapsed       0.003269
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-14 14:17:00
=ended         2016-03-14 14:17:00
=result        ok
=elapsed       0.001802
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-14 14:17:00
=ended         2016-03-14 14:17:01
=result        ok
=elapsed       0.961776
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-14 14:17:01
=ended         2016-03-14 14:17:01
=result        ok
=elapsed       0.457667
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-14 14:17:01
=ended         2016-03-14 14:17:03
=result        ok
=elapsed       1.386811
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-14 14:17:03
=ended         2016-03-14 14:17:03
=result        ok
=elapsed       1.2e-5
=group_time    2.912s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.965023.251.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-14 14:17:03
=ended         2016-03-14 14:17:03
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-14 14:17:03
=ended         2016-03-14 14:17:03
=result        ok
=elapsed       0.254369
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.965023.555.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-14 14:17:03
=ended         2016-03-14 14:17:03
=result        ok
=elapsed       1.0e-6
=group_time    0.305s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.965023.580.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-14 14:17:03
=ended         2016-03-14 14:17:03
=result        ok
=elapsed       0.001446
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-14 14:17:03
=ended         2016-03-14 14:17:04
=result        ok
=elapsed       0.458999
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-14 14:17:04
=ended         2016-03-14 14:17:06
=result        ok
=elapsed       0.458183
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.965026.18.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-14 14:17:06
=ended         2016-03-14 14:17:06
=result        ok
=elapsed       1.0e-6
=group_time    2.437s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.965026.47.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-14 14:17:06
=ended         2016-03-14 14:17:06
=result        ok
=elapsed       0.001744
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-14 14:17:06
=ended         2016-03-14 14:17:12
=result        ok
=elapsed       5.758937
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-14 14:17:12
=ended         2016-03-14 14:17:15
=result        ok
=elapsed       2.500426
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.965035.310.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-14 14:17:15
=ended         2016-03-14 14:17:15
=result        ok
=elapsed       2.09e-4
=group_time    9.263s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.965035.337.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-14 14:17:15
=ended         2016-03-14 14:17:15
=result        ok
=elapsed       0.001743
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-14 14:17:15
=ended         2016-03-14 14:17:16
=result        ok
=elapsed       0.459003
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-14 14:17:16
=ended         2016-03-14 14:17:17
=result        ok
=elapsed       0.459004
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.965037.783.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-14 14:17:17
=ended         2016-03-14 14:17:17
=result        ok
=elapsed       1.0e-6
=group_time    2.446s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.965037.809.html
=group_props   [{name,login},sequence]
=started       2016-03-14 14:17:17
=ended         2016-03-14 14:17:18
=result        ok
=elapsed       0.509448
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-14 14:17:18
=ended         2016-03-14 14:17:18
=result        ok
=elapsed       0.458563
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-14 14:17:18
=ended         2016-03-14 14:17:19
=result        ok
=elapsed       0.202981
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-14 14:17:19
=ended         2016-03-14 14:17:19
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-14 14:17:19
=ended         2016-03-14 14:17:19
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-14 14:17:19
=ended         2016-03-14 14:17:19
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-14 14:17:19
=ended         2016-03-14 14:17:19
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-14 14:17:19
=ended         2016-03-14 14:17:19
=result        ok
=elapsed       0.179281
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.965039.379.html
=group_props   [{name,login},sequence]
=started       2016-03-14 14:17:19
=ended         2016-03-14 14:17:20
=result        ok
=elapsed       0.923184
=group_time    1.570s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.965040.328.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-14 14:17:20
=ended         2016-03-14 14:17:20
