=== Suite started at 2016-02-23 18:47:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ef633e98-25b9-4a9d-abce-135c6d5d493d
=hosts         testing-gce-ef633e98-25b9-4a9d-abce-135c6d5d493d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-23 18:47:51
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       0.002467
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       0.012528
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       0.005484
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       0.116138
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       0.012434
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253271.790.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253271.814.html
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253271.844.html
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       0.012886
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253271.882.html
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:51
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253271.906.html
