=== Suite started at 2016-02-22 12:14:25
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-3a7a9b29-18b2-48e6-aec0-60207ad4b2ba
=hosts         testing-gce-3a7a9b29-18b2-48e6-aec0-60207ad4b2ba 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-22 12:14:25
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-22 12:14:25
=ended         2016-02-22 12:14:26
=result        ok
=elapsed       1.027863
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-22 12:14:26
=ended         2016-02-22 12:14:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-22 12:14:26
=ended         2016-02-22 12:14:27
=result        ok
=elapsed       0.648587
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-22 12:14:27
=ended         2016-02-22 12:14:27
=result        ok
=elapsed       0.369994
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-22 12:14:28
=ended         2016-02-22 12:14:28
=result        ok
=elapsed       0.232381
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-22 12:14:28
=ended         2016-02-22 12:14:28
=result        ok
=elapsed       0.237003
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-22 12:14:28
=ended         2016-02-22 12:14:29
=result        ok
=elapsed       0.652598
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-22 12:14:29
=ended         2016-02-22 12:14:29
=result        ok
=elapsed       0.148371
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-22 12:14:29
=ended         2016-02-22 12:14:29
=result        ok
=elapsed       0.437926
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-22 12:14:29
=ended         2016-02-22 12:14:29
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-22 12:14:29
=ended         2016-02-22 12:14:29
=result        ok
=elapsed       1.0e-6
=group_time    3.166s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.143269.899.html
=group_props   [{name,sessions},sequence]
=started       2016-02-22 12:14:29
=ended         2016-02-22 12:14:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-22 12:14:29
=ended         2016-02-22 12:14:32
=result        ok
=elapsed       2.095313
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-22 12:14:32
=ended         2016-02-22 12:14:32
=result        ok
=elapsed       0.397585
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-22 12:14:32
=ended         2016-02-22 12:14:34
=result        ok
=elapsed       2.191859
