=== Suite started at 2016-04-19 13:34:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-dccc2b2f-d228-4e07-8fee-a58231cd11fd
=hosts         testing-gce-dccc2b2f-d228-4e07-8fee-a58231cd11fd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 13:34:41
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       0.001831
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       0.02033
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       0.001041
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       0.002343
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       0.115852
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       0.012806
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72882.437.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.72882.461.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.72882.486.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.72882.511.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       0.012125
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.72882.548.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       8.05e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.72882.573.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.72882.598.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       8.12e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.72882.623.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       0.113875
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72882.761.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72882.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.72882.811.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.72882.835.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.72882.860.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       0.012129
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.72882.898.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:42
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.72882.923.html
=started       2016-04-19 13:34:42
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       0.113801
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.72883.60.html
