=== Suite started at 2016-03-24 18:38:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-68741a75-eb9b-4584-b8ee-96a7523d8860
=hosts         testing-gce-68741a75-eb9b-4584-b8ee-96a7523d8860 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-24 18:38:54
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-24 18:38:54
=ended         2016-03-24 18:38:55
=result        ok
=elapsed       0.506182
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-24 18:38:55
=ended         2016-03-24 18:38:55
=result        ok
=elapsed       8.35e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 18:38:55
=ended         2016-03-24 18:38:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-24 18:38:55
=ended         2016-03-24 18:38:55
=result        ok
=elapsed       0.460079
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-24 18:38:55
=ended         2016-03-24 18:38:56
=result        ok
=elapsed       0.259358
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-24 18:38:56
=ended         2016-03-24 18:38:56
=result        ok
=elapsed       0.1782
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-24 18:38:56
=ended         2016-03-24 18:38:56
=result        ok
=elapsed       0.00121
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-24 18:38:56
=ended         2016-03-24 18:38:56
=result        ok
=elapsed       0.001018
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-24 18:38:56
=ended         2016-03-24 18:38:56
=result        ok
=elapsed       0.177365
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 18:38:56
=ended         2016-03-24 18:38:56
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844736.688.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 18:38:56
=ended         2016-03-24 18:38:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.844736.718.html
=started       2016-03-24 18:38:56
=ended         2016-03-24 18:38:56
=result        ok
=elapsed       0.001475
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.844736.746.html
=started       2016-03-24 18:38:56
=ended         2016-03-24 18:38:57
=result        ok
=elapsed       0.259183
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.844737.34.html
=started       2016-03-24 18:38:57
=ended         2016-03-24 18:38:57
=result        ok
=elapsed       0.001432
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.844737.62.html
=started       2016-03-24 18:38:57
=ended         2016-03-24 18:38:57
=result        ok
=elapsed       0.17748
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.844737.265.html
=started       2016-03-24 18:38:57
=ended         2016-03-24 18:38:57
=result        ok
=elapsed       0.460952
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.844737.758.html
=started       2016-03-24 18:38:57
=ended         2016-03-24 18:38:57
=result        ok
=elapsed       0.178002
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844737.962.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 18:38:57
=ended         2016-03-24 18:38:57
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844737.987.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 18:38:57
=ended         2016-03-24 18:38:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.844738.13.html
=started       2016-03-24 18:38:58
=ended         2016-03-24 18:38:58
=result        ok
=elapsed       0.259797
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.844738.299.html
=started       2016-03-24 18:38:58
=ended         2016-03-24 18:38:58
=result        ok
=elapsed       0.001404
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.844738.327.html
=started       2016-03-24 18:38:58
=ended         2016-03-24 18:38:58
=result        ok
=elapsed       0.17745
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.844738.530.html
=started       2016-03-24 18:38:58
=ended         2016-03-24 18:38:59
=result        ok
=elapsed       0.460011
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.844739.18.html
=started       2016-03-24 18:38:59
=ended         2016-03-24 18:38:59
=result        ok
=elapsed       0.001063
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.844739.45.html
=started       2016-03-24 18:38:59
=ended         2016-03-24 18:38:59
=result        ok
=elapsed       0.178519
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844739.250.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 18:38:59
=ended         2016-03-24 18:38:59
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844739.275.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 18:38:59
=ended         2016-03-24 18:38:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.844739.301.html
=started       2016-03-24 18:38:59
=ended         2016-03-24 18:38:59
=result        ok
=elapsed       0.177599
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.844739.504.html
=started       2016-03-24 18:38:59
=ended         2016-03-24 18:38:59
=result        ok
=elapsed       0.260137
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.844739.798.html
=started       2016-03-24 18:38:59
=ended         2016-03-24 18:38:59
=result        ok
=elapsed       0.001227
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.844739.825.html
=started       2016-03-24 18:38:59
=ended         2016-03-24 18:38:59
=result        ok
=elapsed       0.001215
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.844739.852.html
=started       2016-03-24 18:38:59
=ended         2016-03-24 18:39:00
=result        ok
=elapsed       0.177477
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.844740.55.html
=started       2016-03-24 18:39:00
=ended         2016-03-24 18:39:00
=result        ok
=elapsed       0.460459
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844740.543.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 18:39:00
=ended         2016-03-24 18:39:00
=result        ok
=elapsed       2.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844740.569.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 18:39:00
=ended         2016-03-24 18:39:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.844740.598.html
=started       2016-03-24 18:39:00
=ended         2016-03-24 18:39:00
=result        ok
=elapsed       0.260314
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.844740.884.html
=started       2016-03-24 18:39:00
=ended         2016-03-24 18:39:01
=result        ok
=elapsed       0.177931
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.844741.90.html
=started       2016-03-24 18:39:01
=ended         2016-03-24 18:39:01
=result        ok
=elapsed       0.460906
