=== Suite started at 2016-04-06 16:56:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-131caa29-d9d0-4ceb-8e0f-f9d33a9fba68
=hosts         testing-gce-131caa29-d9d0-4ceb-8e0f-f9d33a9fba68 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 16:56:07
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-06 16:56:07
=ended         2016-04-06 16:56:08
=result        ok
=elapsed       0.52447
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-06 16:56:08
=ended         2016-04-06 16:56:08
=result        ok
=elapsed       9.84e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-06 16:56:08
=ended         2016-04-06 16:56:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-06 16:56:08
=ended         2016-04-06 16:56:09
=result        ok
=elapsed       0.462028
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-06 16:56:09
=ended         2016-04-06 16:56:09
=result        ok
=elapsed       0.259973
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-06 16:56:09
=ended         2016-04-06 16:56:09
=result        ok
=elapsed       0.179485
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-06 16:56:09
=ended         2016-04-06 16:56:09
=result        ok
=elapsed       0.001036
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-06 16:56:09
=ended         2016-04-06 16:56:09
=result        ok
=elapsed       0.178697
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-06 16:56:09
=ended         2016-04-06 16:56:09
=result        ok
=elapsed       0.001505
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-06 16:56:09
=ended         2016-04-06 16:56:09
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961769.918.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-06 16:56:09
=ended         2016-04-06 16:56:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.961769.944.html
=started       2016-04-06 16:56:09
=ended         2016-04-06 16:56:10
=result        ok
=elapsed       0.26046
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.961770.234.html
=started       2016-04-06 16:56:10
=ended         2016-04-06 16:56:10
=result        ok
=elapsed       0.462433
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.961770.723.html
=started       2016-04-06 16:56:10
=ended         2016-04-06 16:56:10
=result        ok
=elapsed       0.001829
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.961770.752.html
=started       2016-04-06 16:56:10
=ended         2016-04-06 16:56:10
=result        ok
=elapsed       0.178918
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.961770.958.html
=started       2016-04-06 16:56:10
=ended         2016-04-06 16:56:10
=result        ok
=elapsed       0.001702
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.961770.998.html
=started       2016-04-06 16:56:10
=ended         2016-04-06 16:56:11
=result        ok
=elapsed       0.177893
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961771.204.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-06 16:56:11
=ended         2016-04-06 16:56:11
=result        ok
=elapsed       1.0e-6
=group_time    1.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961771.231.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-06 16:56:11
=ended         2016-04-06 16:56:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.961771.258.html
=started       2016-04-06 16:56:11
=ended         2016-04-06 16:56:11
=result        ok
=elapsed       0.178768
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.961771.465.html
