=== Suite started at 2016-03-14 14:51:57
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2c31a537-0424-40c7-a25e-24dc0e7e98b7
=hosts         testing-gce-2c31a537-0424-40c7-a25e-24dc0e7e98b7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:51:57
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.516083
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.002053
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       0.461343
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       0.259961
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       0.001892
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       0.179074
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:58
=result        ok
=elapsed       0.00206
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-14 14:51:58
=ended         2016-03-14 14:51:59
=result        ok
=elapsed       0.177623
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 14:51:59
=ended         2016-03-14 14:51:59
=result        ok
=elapsed       2.0e-6
=group_time    1.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967119.220.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 14:51:59
=ended         2016-03-14 14:51:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.967119.249.html
=started       2016-03-14 14:51:59
=ended         2016-03-14 14:51:59
=result        ok
=elapsed       0.001903
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.967119.280.html
=started       2016-03-14 14:51:59
=ended         2016-03-14 14:51:59
=result        ok
=elapsed       0.461521
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.967119.777.html
=started       2016-03-14 14:51:59
=ended         2016-03-14 14:51:59
=result        ok
=elapsed       0.178981
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.967119.987.html
=started       2016-03-14 14:51:59
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       0.001285
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.967120.17.html
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       0.183762
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.967120.230.html
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       0.260212
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967120.521.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       1.0e-6
=group_time    1.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967120.549.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.967120.577.html
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       0.179021
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.967120.785.html
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:00
=result        ok
=elapsed       0.178073
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.967120.992.html
=started       2016-03-14 14:52:00
=ended         2016-03-14 14:52:01
=result        ok
=elapsed       0.460782
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.967121.482.html
=started       2016-03-14 14:52:01
=ended         2016-03-14 14:52:01
=result        ok
=elapsed       0.002397
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.967121.513.html
=started       2016-03-14 14:52:01
=ended         2016-03-14 14:52:01
=result        ok
=elapsed       9.95e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.967121.543.html
=started       2016-03-14 14:52:01
=ended         2016-03-14 14:52:01
=result        ok
=elapsed       0.259813
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967121.832.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 14:52:01
=ended         2016-03-14 14:52:01
=result        ok
=elapsed       1.0e-6
=group_time    1.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967121.866.html
