=== Suite started at 2016-03-29 19:04:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c5436214-548a-4280-873e-58e8f793e1e8
=hosts         testing-gce-c5436214-548a-4280-873e-58e8f793e1e8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 19:04:56
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       0.002447
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       0.066443
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       2.0e-6
=group_time    0.124s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.278296.301.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.278296.327.html
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       0.056493
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.278296.410.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.278296.439.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.278296.464.html
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       0.057502
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.278296.551.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       2.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.278296.577.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.278296.602.html
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       0.064607
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.278296.692.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          users_api_SUITE:init_per_group
