=== Suite started at 2016-03-24 23:30:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c4e66a4d-df8a-4a11-8243-dece008ce0d1
=hosts         testing-gce-c4e66a4d-df8a-4a11-8243-dece008ce0d1 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-24 23:30:54
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.001834
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.027515
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3130.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3134.html
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.023959
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3138.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3142.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3146.html
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.025565
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3150.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3154.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3158.html
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.029802
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3162.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3166.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3170.html
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.026782
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3174.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3178.html
