=== Suite started at 2016-04-11 10:41:21
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520
=hosts         testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 10:41:21
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-04-11 10:41:21
=ended         2016-04-11 10:41:21
=result        ok
=elapsed       0.01292
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-11 10:41:21
=ended         2016-04-11 10:41:21
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-04-11 10:41:21
=ended         2016-04-11 10:41:22
=result        ok
=elapsed       1.004196
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-04-11 10:41:22
=ended         2016-04-11 10:41:23
=result        ok
=elapsed       1.003782
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-04-11 10:41:23
=ended         2016-04-11 10:41:24
=result        ok
=elapsed       1.003517
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-11 10:41:24
=ended         2016-04-11 10:41:24
=result        ok
=elapsed       1.0e-6
=group_time    3.128s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.371284.366.html
=group_props   [{name,negative}]
=started       2016-04-11 10:41:24
=ended         2016-04-11 10:41:24
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-04-11 10:41:24
=ended         2016-04-11 10:41:24
=result        ok
=elapsed       0.001281
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-04-11 10:41:24
=ended         2016-04-11 10:41:24
=result        ok
=elapsed       7.1e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-04-11 10:41:24
=ended         2016-04-11 10:41:24
=result        ok
=elapsed       0.001078
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.371284.469.html
=group_props   [{name,negative}]
=started       2016-04-11 10:41:24
=ended         2016-04-11 10:41:24
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.371284.496.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-11 10:41:24
=ended         2016-04-11 10:41:24
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-04-11 10:41:24
=ended         2016-04-11 10:41:24
=result        ok
=elapsed       0.201798
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.371284.749.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-11 10:41:24
=ended         2016-04-11 10:41:24
=result        ok
=elapsed       1.0e-6
=group_time    0.252s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.371284.773.html
=group_props   [{name,starttls}]
=started       2016-04-11 10:41:24
=ended         2016-04-11 10:41:30
=result        ok
=elapsed       5.729286
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-04-11 10:41:30
=ended         2016-04-11 10:41:30
=result        ok
=elapsed       0.23979
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-04-11 10:41:30
=ended         2016-04-11 10:41:31
=result        ok
=elapsed       0.237717
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-04-11 10:41:31
=ended         2016-04-11 10:41:31
=result        ok
=elapsed       0.238854
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-04-11 10:41:31
=ended         2016-04-11 10:41:31
=result        ok
=elapsed       0.027472
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-04-11 10:41:31
=ended         2016-04-11 10:41:31
=result        ok
=elapsed       0.001337
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-04-11 10:41:31
=ended         2016-04-11 10:41:31
=result        ok
=elapsed       9.93e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.371291.433.html
=group_props   [{name,starttls}]
=started       2016-04-11 10:41:31
=ended         2016-04-11 10:41:31
=result        ok
=elapsed       1.0e-6
=group_time    6.660s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.371291.460.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-11 10:41:31
=ended         2016-04-11 10:41:37
=result        ok
=elapsed       5.650788
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.371297.137.html
=started       2016-04-11 10:41:37
=ended         2016-04-11 10:41:37
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14856.0>},
                            {tc_name,stream_features_test},
                            {escalus_cleaner,<0.14855.0>},
                            {watchdog,<0.14852.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"cassandra_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/connect_suite.stream_features_test.371297.137.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,stream_features_test,1,
                          [{file,"connect_SUITE.erl"},{line,367}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      stream_features_test,
                                                                      367},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 14 of 27 ***
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.371297.147.html
=started       2016-04-11 10:41:37
