=== Suite started at 2016-04-14 14:24:57
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9cd4fec2-edc9-4244-8878-19b2d869930b
=hosts         testing-gce-9cd4fec2-edc9-4244-8878-19b2d869930b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 14:24:57
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-14 14:24:57
=ended         2016-04-14 14:24:58
=result        ok
=elapsed       0.028137
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-14 14:24:58
=ended         2016-04-14 14:24:58
=result        ok
=elapsed       0.001537
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-14 14:24:58
=ended         2016-04-14 14:24:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-14 14:24:58
=ended         2016-04-14 14:24:58
=result        ok
=elapsed       0.261928
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-14 14:24:58
=ended         2016-04-14 14:24:58
=result        ok
=elapsed       0.179176
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-14 14:24:58
=ended         2016-04-14 14:24:58
=result        ok
=elapsed       0.17958
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-14 14:24:58
=ended         2016-04-14 14:24:58
=result        ok
=elapsed       0.002222
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-14 14:24:58
=ended         2016-04-14 14:24:58
=result        ok
=elapsed       0.004673
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-14 14:24:58
=ended         2016-04-14 14:24:59
=result        ok
=elapsed       0.461723
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-14 14:24:59
=ended         2016-04-14 14:24:59
=result        ok
=elapsed       2.0e-6
=group_time    1.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643899.453.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-14 14:24:59
=ended         2016-04-14 14:24:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.643899.491.html
=started       2016-04-14 14:24:59
=ended         2016-04-14 14:24:59
=result        ok
=elapsed       0.179551
=case          sm_SUITE:server_announces_sm
