=== Suite started at 2016-04-13 12:30:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-63ad0248-d42f-4d03-92e6-ff7cd5c0e0d8
=hosts         testing-gce-63ad0248-d42f-4d03-92e6-ff7cd5c0e0d8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 12:30:16
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-13 12:30:16
=ended         2016-04-13 12:30:16
=result        ok
=elapsed       0.50991
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-13 12:30:16
=ended         2016-04-13 12:30:17
=result        ok
=elapsed       0.001797
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-13 12:30:17
=ended         2016-04-13 12:30:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-13 12:30:17
=ended         2016-04-13 12:30:17
=result        ok
=elapsed       0.179607
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-13 12:30:17
=ended         2016-04-13 12:30:17
=result        ok
=elapsed       0.26091
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-13 12:30:17
=ended         2016-04-13 12:30:18
=result        ok
=elapsed       0.46375
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-13 12:30:18
=ended         2016-04-13 12:30:18
=result        ok
=elapsed       0.006622
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-13 12:30:18
=ended         2016-04-13 12:30:18
=result        ok
=elapsed       0.002253
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-13 12:30:18
=ended         2016-04-13 12:30:18
=result        ok
=elapsed       0.178296
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-13 12:30:18
=ended         2016-04-13 12:30:18
=result        ok
=elapsed       1.0e-6
=group_time    1.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550618.362.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-13 12:30:18
=ended         2016-04-13 12:30:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.550618.389.html
=started       2016-04-13 12:30:18
=ended         2016-04-13 12:30:18
=result        ok
=elapsed       0.460741
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.550618.878.html
=started       2016-04-13 12:30:18
=ended         2016-04-13 12:30:18
=result        ok
=elapsed       0.001285
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.550618.906.html
=started       2016-04-13 12:30:18
=ended         2016-04-13 12:30:19
=result        ok
=elapsed       0.260279
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.550619.198.html
=started       2016-04-13 12:30:19
=ended         2016-04-13 12:30:19
=result        ok
=elapsed       0.001692
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.550619.227.html
=started       2016-04-13 12:30:19
=ended         2016-04-13 12:30:19
=result        ok
=elapsed       0.186547
