=== Suite started at 2016-04-11 14:23:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-04ef340a-0169-4bcc-a295-a69a0c3e271c
=hosts         testing-gce-04ef340a-0169-4bcc-a295-a69a0c3e271c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:23:30
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-11 14:23:30
=ended         2016-04-11 14:23:30
=result        ok
=elapsed       0.521811
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-11 14:23:30
=ended         2016-04-11 14:23:30
=result        ok
=elapsed       0.001213
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 14:23:30
=ended         2016-04-11 14:23:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-11 14:23:30
=ended         2016-04-11 14:23:30
=result        ok
=elapsed       0.001245
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-11 14:23:30
=ended         2016-04-11 14:23:30
=result        ok
=elapsed       0.179903
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-11 14:23:30
=ended         2016-04-11 14:23:31
=result        ok
=elapsed       0.259699
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-11 14:23:31
=ended         2016-04-11 14:23:31
=result        ok
=elapsed       0.461711
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-11 14:23:31
=ended         2016-04-11 14:23:31
=result        ok
=elapsed       0.001903
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-11 14:23:31
=ended         2016-04-11 14:23:31
=result        ok
=elapsed       0.179149
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 14:23:31
=ended         2016-04-11 14:23:32
=result        ok
=elapsed       2.0e-6
=group_time    1.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384612.18.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 14:23:32
=ended         2016-04-11 14:23:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.384612.48.html
=started       2016-04-11 14:23:32
=ended         2016-04-11 14:23:32
=result        ok
=elapsed       0.260202
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.384612.340.html
=started       2016-04-11 14:23:32
=ended         2016-04-11 14:23:32
=result        ok
=elapsed       0.002055
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.384612.369.html
=started       2016-04-11 14:23:32
=ended         2016-04-11 14:23:32
=result        ok
=elapsed       0.460706
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.384612.856.html
=started       2016-04-11 14:23:32
=ended         2016-04-11 14:23:32
=result        ok
=elapsed       0.001556
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.384612.894.html
=started       2016-04-11 14:23:32
=ended         2016-04-11 14:23:33
=result        ok
=elapsed       0.179234
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.384613.101.html
