=== Suite started at 2016-03-25 12:09:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6de9592f-aaa5-4a43-8c92-c2164fad8305
=hosts         testing-gce-6de9592f-aaa5-4a43-8c92-c2164fad8305 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 12:09:53
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-25 12:09:53
=ended         2016-03-25 12:09:53
=result        ok
=elapsed       0.004019
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:09:53
=ended         2016-03-25 12:09:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-25 12:09:53
=ended         2016-03-25 12:09:53
=result        ok
=elapsed       0.020771
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-25 12:09:53
=ended         2016-03-25 12:09:53
=result        ok
=elapsed       0.022876
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-25 12:09:53
=ended         2016-03-25 12:09:53
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-25 12:09:53
=ended         2016-03-25 12:09:53
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-25 12:09:53
=ended         2016-03-25 12:09:53
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-25 12:09:53
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       0.114735
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907794.93.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.907794.118.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       8.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.907794.142.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       0.113114
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.907794.279.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.907794.303.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.907794.328.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.907794.353.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.907794.379.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       0.0124
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907794.415.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907794.439.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
