=== Suite started at 2016-03-25 04:15:48
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-8ed8b6a7-8841-4b60-a17a-82f76e024dac
=hosts         testing-gce-8ed8b6a7-8841-4b60-a17a-82f76e024dac 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-25 04:15:48
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-25 04:15:48
=ended         2016-03-25 04:15:49
=result        ok
=elapsed       1.012434
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 04:15:49
=ended         2016-03-25 04:15:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-25 04:15:49
=ended         2016-03-25 04:15:50
=result        ok
=elapsed       0.64335
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-25 04:15:50
=ended         2016-03-25 04:15:51
=result        ok
=elapsed       0.3909
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-25 04:15:51
=ended         2016-03-25 04:15:51
=result        ok
=elapsed       0.263008
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-25 04:15:51
=ended         2016-03-25 04:15:51
=result        ok
=elapsed       0.253813
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-25 04:15:51
=ended         2016-03-25 04:15:52
=result        ok
=elapsed       0.650214
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-25 04:15:52
=ended         2016-03-25 04:15:52
=result        ok
=elapsed       0.135186
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-25 04:15:52
=ended         2016-03-25 04:15:52
=result        ok
=elapsed       0.399438
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-25 04:15:52
=ended         2016-03-25 04:15:53
=result        ok
=elapsed       0.646255
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 04:15:53
=ended         2016-03-25 04:15:53
=result        ok
=elapsed       1.0e-6
=group_time    3.829s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.879353.608.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 04:15:53
=ended         2016-03-25 04:15:53
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-25 04:15:53
=ended         2016-03-25 04:15:55
=result        ok
=elapsed       2.097039
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-25 04:15:55
=ended         2016-03-25 04:15:56
=result        ok
=elapsed       0.384978
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-25 04:15:56
=ended         2016-03-25 04:15:58
=result        ok
=elapsed       2.182938
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-25 04:15:58
=ended         2016-03-25 04:16:00
=result        ok
=elapsed       1.868143
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-25 04:16:00
=ended         2016-03-25 04:16:00
=result        ok
=elapsed       0.591929
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.879360.901.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 04:16:00
=ended         2016-03-25 04:16:00
=result        ok
=elapsed       1.0e-6
=group_time    7.293s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.879360.927.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 04:16:00
=ended         2016-03-25 04:16:00
=result        ok
=elapsed       2.52e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-25 04:16:00
=ended         2016-03-25 04:16:01
=result        ok
