=== Suite started at 2016-04-11 08:41:16
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-9dd74b35-8e3e-4385-a063-d19ab16e4e5a
=hosts         testing-gce-9dd74b35-8e3e-4385-a063-d19ab16e4e5a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 08:41:16
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-11 08:41:17
=ended         2016-04-11 08:41:17
=result        ok
=elapsed       0.008048
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 08:41:17
=ended         2016-04-11 08:41:17
=result        ok
=elapsed       0.502636
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-11 08:41:17
=ended         2016-04-11 08:41:18
=result        ok
=elapsed       0.460442
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-11 08:41:18
=ended         2016-04-11 08:41:18
=result        ok
=elapsed       0.463363
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-11 08:41:18
=ended         2016-04-11 08:41:19
=result        ok
=elapsed       0.460013
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-11 08:41:19
=ended         2016-04-11 08:41:19
=result        ok
=elapsed       0.462839
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-11 08:41:19
=ended         2016-04-11 08:41:20
=result        ok
=elapsed       0.917405
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-11 08:41:20
=ended         2016-04-11 08:41:21
=result        ok
=elapsed       0.918674
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 08:41:21
=ended         2016-04-11 08:41:22
=result        ok
=elapsed       0.928953
=group_time    4.381s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.364082.508.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 08:41:22
=ended         2016-04-11 08:41:23
=result        ok
=elapsed       0.50812
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-11 08:41:23
=ended         2016-04-11 08:41:23
=result        ok
=elapsed       0.459902
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-11 08:41:23
=ended         2016-04-11 08:41:24
=result        ok
=elapsed       0.459564
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-11 08:41:24
=ended         2016-04-11 08:41:24
=result        ok
=elapsed       0.459955
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-11 08:41:24
=ended         2016-04-11 08:41:24
=result        ok
=elapsed       0.459947
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-11 08:41:24
=ended         2016-04-11 08:41:25
=result        ok
=elapsed       0.459069
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.364085.467.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 08:41:25
=ended         2016-04-11 08:41:26
=result        ok
=elapsed       0.925952
=group_time    2.959s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.364086.424.html
=group_props   [{name,moderator}]
=started       2016-04-11 08:41:26
=ended         2016-04-11 08:41:27
=result        ok
=elapsed       0.761649
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-11 08:41:27
=ended         2016-04-11 08:41:27
=result        ok
=elapsed       0.510625
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-11 08:41:27
=ended         2016-04-11 08:41:28
=result        ok
=elapsed       0.965328
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-11 08:41:28
=ended         2016-04-11 08:41:29
=result        ok
=elapsed       0.920881
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-11 08:41:29
=ended         2016-04-11 08:41:30
=result        ok
=elapsed       0.925441
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-11 08:41:30
=ended         2016-04-11 08:41:31
=result        ok
=elapsed       0.964574
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-11 08:41:31
=ended         2016-04-11 08:41:32
=result        ok
=elapsed       1.024325
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-11 08:41:32
=ended         2016-04-11 08:41:33
=result        ok
=elapsed       1.042068
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-11 08:41:33
=ended         2016-04-11 08:41:34
=result        ok
=elapsed       0.965517
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-11 08:41:34
=ended         2016-04-11 08:41:37
=result        ok
=elapsed       2.67597
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-11 08:41:37
=ended         2016-04-11 08:41:38
=result        ok
=elapsed       0.966644
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-11 08:41:38
=ended         2016-04-11 08:41:39
=result        ok
=elapsed       0.96525
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-11 08:41:39
=ended         2016-04-11 08:41:40
=result        ok
=elapsed       0.917466
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-11 08:41:40
=ended         2016-04-11 08:41:41
=result        ok
=elapsed       0.967174
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.364101.384.html
=group_props   [{name,moderator}]
=started       2016-04-11 08:41:41
=ended         2016-04-11 08:41:42
=result        ok
=elapsed       1.380819
=group_time    14.960s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.364102.792.html
=group_props   [{name,admin}]
=started       2016-04-11 08:41:42
=ended         2016-04-11 08:41:43
=result        ok
=elapsed       0.753282
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-11 08:41:43
=ended         2016-04-11 08:41:44
=result        ok
=elapsed       1.374179
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-11 08:41:44
=ended         2016-04-11 08:41:46
=result        ok
=elapsed       1.374395
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-11 08:41:46
=ended         2016-04-11 08:41:47
