=== Suite started at 2016-03-14 12:11:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a1e3d306-1830-41c5-9b66-e784c704f329
=hosts         testing-gce-a1e3d306-1830-41c5-9b66-e784c704f329 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:11:10
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:10
=result        ok
=elapsed       0.002872
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:10
=result        ok
=elapsed       0.025936
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:10
=result        ok
=elapsed       0.022575
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:10
=result        ok
=elapsed       7.55e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:10
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:10
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:10
=result        ok
=elapsed       0.113288
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:10
=result        ok
=elapsed       0.001134
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:10
=result        ok
=elapsed       1.0e-6
=group_time    0.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957470.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957470.990.html
=started       2016-03-14 12:11:10
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957471.15.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957471.40.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957471.66.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957471.91.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       0.012443
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957471.128.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       0.116386
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957471.269.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957471.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957471.318.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957471.342.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957471.367.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957471.391.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957471.415.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957471.439.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       0.012515
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957471.475.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       0.11352
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957471.613.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957471.642.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957471.665.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957471.690.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       0.115779
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957471.829.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957471.854.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       0.012302
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957471.889.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957471.913.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       4.92e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957471.938.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957471.962.html
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:11
=result        ok
=elapsed       4.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957471.986.html
