=== Suite started at 2016-03-20 09:19:09
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-ded9a49c-f022-4a13-b1f9-39e03daaf948
=hosts         testing-gce-ded9a49c-f022-4a13-b1f9-39e03daaf948 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:19:09
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-20 09:19:09
=ended         2016-03-20 09:19:09
=result        ok
=elapsed       0.001855
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-20 09:19:09
=ended         2016-03-20 09:19:09
=result        ok
=elapsed       0.001442
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-20 09:19:09
=ended         2016-03-20 09:19:10
=result        ok
=elapsed       0.974667
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-20 09:19:10
=ended         2016-03-20 09:19:11
=result        ok
=elapsed       0.459303
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-20 09:19:11
=ended         2016-03-20 09:19:12
=result        ok
=elapsed       1.386099
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-20 09:19:12
=ended         2016-03-20 09:19:12
=result        ok
=elapsed       2.0e-6
=group_time    2.927s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.465552.765.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-20 09:19:12
=ended         2016-03-20 09:19:12
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-20 09:19:12
=ended         2016-03-20 09:19:13
=result        ok
=elapsed       0.250351
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.465553.65.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-20 09:19:13
=ended         2016-03-20 09:19:13
=result        ok
=elapsed       1.0e-6
=group_time    0.300s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.465553.88.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-20 09:19:13
=ended         2016-03-20 09:19:13
=result        ok
=elapsed       0.001203
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-20 09:19:13
=ended         2016-03-20 09:19:14
=result        ok
=elapsed       0.457997
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-20 09:19:14
=ended         2016-03-20 09:19:15
=result        ok
=elapsed       0.458003
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.465555.521.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-20 09:19:15
=ended         2016-03-20 09:19:15
=result        ok
=elapsed       1.0e-6
=group_time    2.432s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.465555.545.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-20 09:19:15
=ended         2016-03-20 09:19:15
=result        ok
=elapsed       0.001911
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-20 09:19:15
=ended         2016-03-20 09:19:22
=result        ok
=elapsed       5.761
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-20 09:19:22
=ended         2016-03-20 09:19:24
=result        ok
=elapsed       2.499646
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.465564.805.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-20 09:19:24
=ended         2016-03-20 09:19:24
=result        ok
=elapsed       1.69e-4
=group_time    9.259s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.465564.833.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-20 09:19:24
=ended         2016-03-20 09:19:24
=result        ok
=elapsed       0.001416
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-20 09:19:24
=ended         2016-03-20 09:19:26
=result        ok
=elapsed       0.462968
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-20 09:19:26
=ended         2016-03-20 09:19:27
=result        ok
=elapsed       0.459251
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.465567.289.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-20 09:19:27
=ended         2016-03-20 09:19:27
=result        ok
=elapsed       2.0e-6
=group_time    2.456s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.465567.315.html
=group_props   [{name,login},sequence]
=started       2016-03-20 09:19:27
=ended         2016-03-20 09:19:27
=result        ok
=elapsed       0.508954
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-20 09:19:27
=ended         2016-03-20 09:19:28
=result        ok
=elapsed       0.457728
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-20 09:19:28
=ended         2016-03-20 09:19:28
=result        ok
=elapsed       0.202777
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-20 09:19:28
=ended         2016-03-20 09:19:28
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-20 09:19:28
=ended         2016-03-20 09:19:28
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-20 09:19:28
=ended         2016-03-20 09:19:28
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-20 09:19:28
=ended         2016-03-20 09:19:28
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-20 09:19:28
=ended         2016-03-20 09:19:28
=result        ok
=elapsed       0.181907
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.465568.877.html
=group_props   [{name,login},sequence]
=started       2016-03-20 09:19:28
=ended         2016-03-20 09:19:29
=result        ok
=elapsed       0.921557
=group_time    1.562s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.465569.824.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-20 09:19:29
=ended         2016-03-20 09:19:29
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-20 09:19:29
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-20 09:19:29
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-20 09:19:29
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.465569.852.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-20 09:19:29
=ended         2016-03-20 09:19:29
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-20 09:19:29
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-20 09:19:29
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
