=== Suite started at 2016-04-11 12:00:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc
=hosts         testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-11 12:00:51
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-11 12:00:51
=ended         2016-04-11 12:00:51
=result        ok
=elapsed       0.004595
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 12:00:51
=ended         2016-04-11 12:00:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-11 12:00:51
=ended         2016-04-11 12:00:51
=result        ok
=elapsed       0.137447
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-11 12:00:51
=ended         2016-04-11 12:00:51
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-11 12:00:51
=ended         2016-04-11 12:00:51
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-11 12:00:51
=ended         2016-04-11 12:00:51
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-11 12:00:51
=ended         2016-04-11 12:00:51
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-11 12:00:51
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       8.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       0.016259
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       1.0e-6
=group_time    0.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376052.92.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376052.117.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       0.114063
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376052.256.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376052.281.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376052.307.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376052.332.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376052.357.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376052.385.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       0.013258
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376052.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376052.448.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376052.477.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       0.0008
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376052.503.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       0.014733
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376052.543.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       0.115918
