=== Suite started at 2016-03-12 14:41:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ca56f19c-59f5-45ae-adaa-b41d617997de
=hosts         testing-gce-ca56f19c-59f5-45ae-adaa-b41d617997de 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-12 14:41:09
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-12 14:41:09
=ended         2016-03-12 14:41:09
=result        ok
=elapsed       0.00172
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-12 14:41:09
=ended         2016-03-12 14:41:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-12 14:41:09
=ended         2016-03-12 14:41:09
=result        ok
=elapsed       0.018892
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-12 14:41:09
=ended         2016-03-12 14:41:09
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-12 14:41:09
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       0.019047
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       0.113223
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793670.240.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793670.265.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793670.290.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793670.315.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793670.341.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793670.366.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       0.113883
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793670.508.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793670.533.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       0.012833
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793670.572.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793670.596.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793670.620.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       4.61e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793670.645.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793670.670.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       0.013108
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793670.710.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       0.113227
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793670.848.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
