=== Suite started at 2016-03-24 19:41:51
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-f6b96360-40ff-4000-9e89-55123edee2fe
=hosts         testing-gce-f6b96360-40ff-4000-9e89-55123edee2fe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 19:41:51
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-24 19:41:51
=ended         2016-03-24 19:41:51
=result        ok
=elapsed       0.057759
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-03-24 19:41:51
=ended         2016-03-24 19:41:51
=result        ok
=elapsed       0.295439
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-24 19:41:51
=ended         2016-03-24 19:41:51
=result        ok
=elapsed       0.22601
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-24 19:41:51
=ended         2016-03-24 19:41:54
=result        ok
=elapsed       2.980014
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-24 19:41:54
=ended         2016-03-24 19:41:55
=result        ok
=elapsed       0.225441
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-24 19:41:55
=ended         2016-03-24 19:42:01
=result        ok
=elapsed       0.240206
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-24 19:42:01
=ended         2016-03-24 19:42:01
=result        ok
=elapsed       0.251297
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-03-24 19:42:01
=ended         2016-03-24 19:42:03
=result        ok
=elapsed       2.514085
=group_time    10.020s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848523.956.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-03-24 19:42:03
=ended         2016-03-24 19:42:05
=result        ok
=elapsed       1.263904
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.848525.245.html
=started       2016-03-24 19:42:05
=ended         2016-03-24 19:42:05
=result        ok
=elapsed       0.222643
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.848525.493.html
=started       2016-03-24 19:42:05
=ended         2016-03-24 19:42:08
=result        ok
=elapsed       2.948028
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.848528.469.html
=started       2016-03-24 19:42:08
=ended         2016-03-24 19:42:08
=result        ok
=elapsed       0.224013
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.848528.721.html
=started       2016-03-24 19:42:08
=ended         2016-03-24 19:42:14
=result        ok
=elapsed       0.23032
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.848534.631.html
=started       2016-03-24 19:42:14
=ended         2016-03-24 19:42:14
=result        ok
=elapsed       0.250692
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848534.908.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-03-24 19:42:14
=ended         2016-03-24 19:42:17
=result        ok
=elapsed       2.442857
=group_time    10.953s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848537.381.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-03-24 19:42:17
=ended         2016-03-24 19:42:18
=result        ok
=elapsed       1.346537
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.848538.753.html
=started       2016-03-24 19:42:18
=ended         2016-03-24 19:42:19
=result        ok
=elapsed       0.233968
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.848539.12.html
=started       2016-03-24 19:42:19
=ended         2016-03-24 19:42:21
=result        ok
=elapsed       2.944945
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.848541.982.html
=started       2016-03-24 19:42:21
=ended         2016-03-24 19:42:22
=result        ok
=elapsed       0.222489
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.848542.230.html
=started       2016-03-24 19:42:22
=ended         2016-03-24 19:42:28
=result        ok
=elapsed       0.234224
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.848548.112.html
=started       2016-03-24 19:42:28
=ended         2016-03-24 19:42:28
=result        ok
=elapsed       0.243958
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848548.382.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-03-24 19:42:28
=ended         2016-03-24 19:42:30
=result        ok
=elapsed       2.433479
=group_time    11.001s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848550.853.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-03-24 19:42:30
=ended         2016-03-24 19:42:32
=result        ok
=elapsed       1.308477
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-24 19:42:32
=ended         2016-03-24 19:42:35
=result        ok
=elapsed       2.982875
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-24 19:42:35
=ended         2016-03-24 19:42:40
=result        ok
=elapsed       3.063588
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848560.525.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-03-24 19:42:40
=ended         2016-03-24 19:42:41
=result        ok
=elapsed       1.171553
=group_time    9.672s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848561.721.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-03-24 19:42:41
=ended         2016-03-24 19:42:41
=result        ok
=elapsed       0.090027
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-24 19:42:41
=ended         2016-03-24 19:42:42
=result        ok
=elapsed       0.213122
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-24 19:42:42
=ended         2016-03-24 19:42:46
=result        ok
=elapsed       3.011552
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-24 19:42:46
=ended         2016-03-24 19:42:50
=result        ok
=elapsed       3.983868
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-24 19:42:50
=ended         2016-03-24 19:42:54
=result        ok
=elapsed       3.20585
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-24 19:42:54
=ended         2016-03-24 19:42:54
=result        ok
=elapsed       0.461078
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-24 19:42:54
=ended         2016-03-24 19:42:55
=result        ok
=elapsed       0.432632
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-24 19:42:55
=ended         2016-03-24 19:42:55
=result        ok
=elapsed       0.435932
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-24 19:42:55
=ended         2016-03-24 19:42:59
=result        ok
=elapsed       2.964729
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-24 19:42:59
=ended         2016-03-24 19:43:03
=result        ok
=elapsed       2.968142
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-24 19:43:03
=ended         2016-03-24 19:43:07
=result        ok
=elapsed       2.963601
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-24 19:43:07
=ended         2016-03-24 19:43:14
=result        ok
=elapsed       2.71505
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-24 19:43:14
=ended         2016-03-24 19:43:19
=result        ok
=elapsed       0.506193
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848599.44.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-03-24 19:43:19
=ended         2016-03-24 19:43:21
=result        ok
=elapsed       2.295847
=group_time    37.323s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848601.365.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-03-24 19:43:21
=ended         2016-03-24 19:43:21
=result        ok
=elapsed       0.109852
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.848601.504.html
=started       2016-03-24 19:43:21
=ended         2016-03-24 19:43:21
=result        ok
=elapsed       0.216251
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.848601.747.html
=started       2016-03-24 19:43:21
=ended         2016-03-24 19:43:25
=result        ok
=elapsed       2.982497
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.848605.784.html
=started       2016-03-24 19:43:25
=ended         2016-03-24 19:43:29
=result        ok
=elapsed       3.978937
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.848609.802.html
=started       2016-03-24 19:43:29
=ended         2016-03-24 19:43:34
=result        ok
=elapsed       3.208945
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.848614.66.html
=started       2016-03-24 19:43:34
=ended         2016-03-24 19:43:34
=result        ok
=elapsed       0.458291
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.848614.559.html
=started       2016-03-24 19:43:34
=ended         2016-03-24 19:43:35
