=== Suite started at 2016-03-11 09:48:48
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-232b5051-7b71-4db0-a022-60ac1c38c80d
=hosts         testing-gce-232b5051-7b71-4db0-a022-60ac1c38c80d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:48:48
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-11 09:48:48
=ended         2016-03-11 09:48:49
=result        ok
=elapsed       1.017276
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 09:48:49
=ended         2016-03-11 09:48:49
=result        ok
=elapsed       0.068632
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-11 09:48:49
=ended         2016-03-11 09:48:49
=result        ok
=elapsed       0.514775
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 09:48:50
=ended         2016-03-11 09:48:50
=result        ok
=elapsed       9.74e-4
=group_time    0.638s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.689730.37.html
=group_props   [{name,ro_full}]
=started       2016-03-11 09:48:50
=ended         2016-03-11 09:48:53
=result        ok
=elapsed       3.076051
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-11 09:48:53
=ended         2016-03-11 09:48:53
=result        ok
=elapsed       0.45837
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-11 09:48:53
=ended         2016-03-11 09:48:54
=result        ok
=elapsed       0.458325
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-11 09:48:54
=ended         2016-03-11 09:48:55
=result        ok
=elapsed       0.914977
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-11 09:48:55
=ended         2016-03-11 09:48:56
=result        ok
=elapsed       1.917199
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-11 09:48:56
=ended         2016-03-11 09:48:57
=result        ok
=elapsed       0.459184
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-11 09:48:57
=ended         2016-03-11 09:48:57
=result        ok
=elapsed       0.458383
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-11 09:48:57
=ended         2016-03-11 09:48:58
=result        ok
=elapsed       0.458776
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-11 09:48:58
=ended         2016-03-11 09:48:58
=result        ok
=elapsed       0.458033
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-11 09:48:58
=ended         2016-03-11 09:48:59
=result        ok
=elapsed       0.45857
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-11 09:48:59
=ended         2016-03-11 09:48:59
=result        ok
=elapsed       0.458521
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-11 09:48:59
=ended         2016-03-11 09:49:00
=result        ok
=elapsed       0.457446
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-11 09:49:00
=ended         2016-03-11 09:49:00
=result        ok
=elapsed       0.460138
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-11 09:49:00
=ended         2016-03-11 09:49:01
=result        ok
=elapsed       0.45729
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.689741.380.html
=group_props   [{name,ro_full}]
=started       2016-03-11 09:49:01
=ended         2016-03-11 09:49:01
=result        ok
=elapsed       9.37e-4
=group_time    11.342s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.689741.407.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 09:49:01
=ended         2016-03-11 09:49:04
=result        ok
=elapsed       3.072711
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-11 09:49:04
=ended         2016-03-11 09:49:04
=result        ok
=elapsed       0.458244
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-11 09:49:04
=ended         2016-03-11 09:49:05
=result        ok
=elapsed       0.459163
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-11 09:49:05
=ended         2016-03-11 09:49:06
=result        ok
=elapsed       0.526131
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.689746.38.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 09:49:06
=ended         2016-03-11 09:49:06
=result        ok
=elapsed       5.88e-4
=group_time    4.631s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.689746.64.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-11 09:49:06
=ended         2016-03-11 09:49:09
=result        ok
=elapsed       3.059904
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-11 09:49:09
=ended         2016-03-11 09:49:09
=result        ok
=elapsed       0.46068
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-11 09:49:09
=ended         2016-03-11 09:49:10
=result        ok
=elapsed       0.45965
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.689750.137.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-11 09:49:10
=ended         2016-03-11 09:49:10
=result        ok
=elapsed       8.3e-4
=group_time    4.073s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.689750.163.html
=group_props   [{name,ldap_only}]
=started       2016-03-11 09:49:10
=ended         2016-03-11 09:49:10
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-11 09:49:10
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-11 09:49:10
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-11 09:49:10
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-11 09:49:10
=ended         2016-03-11 09:49:12
