=== Suite started at 2016-04-12 14:14:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-cd0989f3-36a3-4174-bce3-0a2a7a100f63
=hosts         testing-gce-cd0989f3-36a3-4174-bce3-0a2a7a100f63 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 14:14:13
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-12 14:14:13
=ended         2016-04-12 14:14:13
=result        ok
=elapsed       0.002291
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-12 14:14:13
=ended         2016-04-12 14:14:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-12 14:14:13
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       0.030849
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470454.61.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470454.86.html
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       0.025321
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470454.136.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470454.162.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470454.186.html
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       0.031209
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470454.241.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470454.269.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470454.293.html
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       0.025488
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470454.343.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470454.368.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470454.393.html
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       0.030904
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470454.449.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470454.473.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470454.501.html
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       0.025489
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470454.552.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470454.577.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470454.601.html
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       0.025482
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470454.651.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470454.681.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470454.705.html
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       0.031962
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470454.762.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470454.788.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470454.813.html
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       0.025704
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470454.865.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470454.889.html
=group_props   [{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470454.915.html
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       0.022928
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470454.963.html
=group_props   [{name,transaction}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:14
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470454.988.html
=group_props   [{name,negative}]
=started       2016-04-12 14:14:14
=ended         2016-04-12 14:14:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-12 14:14:15
=ended         2016-04-12 14:14:15
=result        ok
=elapsed       0.005226
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470455.54.html
=group_props   [{name,negative}]
=started       2016-04-12 14:14:15
=ended         2016-04-12 14:14:15
=result        ok
=elapsed       1.0e-6
=group_time    0.066s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-12 14:14:15
=ended         2016-04-12 14:14:15
=result        ok
=elapsed       8.03e-4
=group_time    1.211s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-12 14:14:15
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
