=== Suite started at 2016-02-17 13:08:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9b5ba106-7e6c-464e-82c1-48782ee2259a
=hosts         testing-gce-9b5ba106-7e6c-464e-82c1-48782ee2259a 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-17 13:08:31
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       0.001892
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       0.02615
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       8.01e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       0.021678
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       0.11337
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       0.0
=group_time    0.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.54.html
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       0.013147
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.58.html
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:31
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.62.html
=started       2016-02-17 13:08:31
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.66.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       0.116898
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       8.23e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
