=== Suite started at 2016-03-14 13:38:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7f4590e1-7df5-4f11-8e8e-85bb962efe8f
=hosts         testing-gce-7f4590e1-7df5-4f11-8e8e-85bb962efe8f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:38:46
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-14 13:38:46
=ended         2016-03-14 13:38:47
=result        ok
=elapsed       0.524454
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-14 13:38:47
=ended         2016-03-14 13:38:47
=result        ok
=elapsed       8.83e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 13:38:47
=ended         2016-03-14 13:38:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-14 13:38:47
=ended         2016-03-14 13:38:47
=result        ok
=elapsed       0.175807
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-14 13:38:47
=ended         2016-03-14 13:38:47
=result        ok
=elapsed       0.001429
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-14 13:38:47
=ended         2016-03-14 13:38:47
=result        ok
=elapsed       0.257389
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-14 13:38:47
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       0.45908
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       0.001754
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       0.175561
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       1.0e-6
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962728.513.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.962728.542.html
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       0.001312
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.962728.567.html
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       6.06e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.962728.592.html
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       0.176538
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.962728.798.html
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.458228
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.962729.281.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.258022
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.962729.566.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.17603
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962729.770.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962729.795.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.962729.818.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.176749
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.962730.20.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.258642
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.962730.310.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.176917
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.962730.512.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.459558
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.962731.1.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001684
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.962731.27.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       6.49e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962731.53.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962731.78.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.962731.103.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       7.39e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.962731.128.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
