=== Suite started at 2016-03-16 12:46:57
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-0dbb7bfa-498b-4051-afc3-6c2c29716231
=hosts         testing-gce-0dbb7bfa-498b-4051-afc3-6c2c29716231 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 12:46:57
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-16 12:46:57
=ended         2016-03-16 12:46:58
=result        ok
=elapsed       0.506466
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-16 12:46:58
=ended         2016-03-16 12:46:58
=result        ok
=elapsed       0.002818
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-16 12:46:58
=ended         2016-03-16 12:46:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-16 12:46:58
=ended         2016-03-16 12:46:58
=result        ok
=elapsed       0.259961
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-16 12:46:58
=ended         2016-03-16 12:46:58
=result        ok
=elapsed       0.177441
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-16 12:46:58
=ended         2016-03-16 12:46:59
=result        ok
=elapsed       0.179081
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-16 12:46:59
=ended         2016-03-16 12:46:59
=result        ok
=elapsed       9.99e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-16 12:46:59
=ended         2016-03-16 12:46:59
=result        ok
=elapsed       0.461398
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-16 12:46:59
=ended         2016-03-16 12:46:59
=result        ok
=elapsed       0.002259
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-16 12:46:59
=ended         2016-03-16 12:46:59
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132419.638.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-16 12:46:59
=ended         2016-03-16 12:46:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.132419.664.html
=started       2016-03-16 12:46:59
=ended         2016-03-16 12:46:59
=result        ok
=elapsed       0.178296
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.132419.868.html
=started       2016-03-16 12:46:59
=ended         2016-03-16 12:46:59
=result        ok
=elapsed       0.001314
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.132419.898.html
=started       2016-03-16 12:46:59
=ended         2016-03-16 12:46:59
=result        ok
=elapsed       0.001243
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.132419.925.html
=started       2016-03-16 12:46:59
=ended         2016-03-16 12:47:00
=result        ok
=elapsed       0.178072
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.132420.134.html
=started       2016-03-16 12:47:00
=ended         2016-03-16 12:47:00
=result        ok
=elapsed       0.460105
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.132420.620.html
=started       2016-03-16 12:47:00
=ended         2016-03-16 12:47:00
=result        ok
=elapsed       0.260543
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132420.907.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-16 12:47:00
=ended         2016-03-16 12:47:00
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132420.934.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-16 12:47:00
=ended         2016-03-16 12:47:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.132420.961.html
=started       2016-03-16 12:47:00
=ended         2016-03-16 12:47:01
=result        ok
=elapsed       0.178782
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.132421.168.html
=started       2016-03-16 12:47:01
=ended         2016-03-16 12:47:01
=result        ok
=elapsed       0.260601
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.132421.455.html
=started       2016-03-16 12:47:01
=ended         2016-03-16 12:47:01
=result        ok
=elapsed       0.001702
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.132421.483.html
=started       2016-03-16 12:47:01
=ended         2016-03-16 12:47:01
=result        ok
=elapsed       0.46047
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.132421.969.html
=started       2016-03-16 12:47:01
=ended         2016-03-16 12:47:02
=result        ok
=elapsed       0.177803
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.132422.174.html
=started       2016-03-16 12:47:02
=ended         2016-03-16 12:47:02
=result        ok
=elapsed       0.001126
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132422.201.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-16 12:47:02
=ended         2016-03-16 12:47:02
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132422.226.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-16 12:47:02
=ended         2016-03-16 12:47:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.132422.254.html
=started       2016-03-16 12:47:02
=ended         2016-03-16 12:47:02
=result        ok
=elapsed       0.25983
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.132422.540.html
=started       2016-03-16 12:47:02
=ended         2016-03-16 12:47:02
=result        ok
=elapsed       0.178488
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.132422.744.html
=started       2016-03-16 12:47:02
=ended         2016-03-16 12:47:03
=result        ok
=elapsed       0.461216
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.132423.232.html
=started       2016-03-16 12:47:03
=ended         2016-03-16 12:47:03
=result        ok
=elapsed       0.177316
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.132423.436.html
=started       2016-03-16 12:47:03
=ended         2016-03-16 12:47:03
=result        ok
=elapsed       0.001384
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.132423.463.html
=started       2016-03-16 12:47:03
=ended         2016-03-16 12:47:03
=result        ok
=elapsed       0.001195
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132423.489.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-16 12:47:03
=ended         2016-03-16 12:47:03
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132423.515.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-16 12:47:03
=ended         2016-03-16 12:47:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.132423.541.html
=started       2016-03-16 12:47:03
=ended         2016-03-16 12:47:03
=result        ok
=elapsed       0.001462
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.132423.568.html
=started       2016-03-16 12:47:03
=ended         2016-03-16 12:47:03
=result        ok
=elapsed       7.35e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.132423.594.html
=started       2016-03-16 12:47:03
=ended         2016-03-16 12:47:03
=result        ok
=elapsed       0.17876
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.132423.800.html
=started       2016-03-16 12:47:03
=ended         2016-03-16 12:47:04
=result        ok
=elapsed       0.460423
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.132424.288.html
=started       2016-03-16 12:47:04
=ended         2016-03-16 12:47:04
=result        ok
=elapsed       0.260293
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.132424.575.html
=started       2016-03-16 12:47:04
=ended         2016-03-16 12:47:04
=result        ok
=elapsed       0.177852
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132424.782.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-16 12:47:04
=ended         2016-03-16 12:47:04
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132424.808.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-16 12:47:04
=ended         2016-03-16 12:47:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-16 12:47:04
=ended         2016-03-16 12:47:05
=result        ok
=elapsed       0.997946
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-16 12:47:05
=ended         2016-03-16 12:47:06
=result        ok
=elapsed       0.201469
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-16 12:47:06
=ended         2016-03-16 12:47:06
=result        ok
=elapsed       0.311535
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-16 12:47:06
=ended         2016-03-16 12:47:06
=result        ok
=elapsed       0.310643
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-16 12:47:06
=ended         2016-03-16 12:47:07
=result        ok
=elapsed       0.312734
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132427.102.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-16 12:47:07
=ended         2016-03-16 12:47:07
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132427.127.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-16 12:47:07
=ended         2016-03-16 12:47:07
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.132427.154.html
=started       2016-03-16 12:47:07
=ended         2016-03-16 12:47:07
=result        ok
=elapsed       0.312864
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.132427.492.html
=started       2016-03-16 12:47:07
=ended         2016-03-16 12:47:07
=result        ok
=elapsed       0.311059
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.132427.828.html
=started       2016-03-16 12:47:07
=ended         2016-03-16 12:47:08
=result        ok
=elapsed       0.31101
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.132428.166.html
=started       2016-03-16 12:47:08
=ended         2016-03-16 12:47:09
=result        ok
=elapsed       0.998573
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.132429.194.html
=started       2016-03-16 12:47:09
=ended         2016-03-16 12:47:09
=result        ok
=elapsed       0.201671
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132429.421.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-16 12:47:09
=ended         2016-03-16 12:47:09
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132429.446.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-16 12:47:09
=ended         2016-03-16 12:47:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.132429.471.html
=started       2016-03-16 12:47:09
=ended         2016-03-16 12:47:10
=result        ok
=elapsed       0.994096
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.132430.490.html
=started       2016-03-16 12:47:10
=ended         2016-03-16 12:47:10
=result        ok
=elapsed       0.202604
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.132430.720.html
=started       2016-03-16 12:47:10
=ended         2016-03-16 12:47:11
=result        ok
=elapsed       0.311626
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.132431.58.html
=started       2016-03-16 12:47:11
=ended         2016-03-16 12:47:11
=result        ok
=elapsed       0.312299
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.132431.396.html
=started       2016-03-16 12:47:11
=ended         2016-03-16 12:47:11
=result        ok
=elapsed       0.312135
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132431.734.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-16 12:47:11
=ended         2016-03-16 12:47:11
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132431.759.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-16 12:47:11
=ended         2016-03-16 12:47:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.132431.786.html
=started       2016-03-16 12:47:11
=ended         2016-03-16 12:47:12
=result        ok
=elapsed       0.31076
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.132432.122.html
=started       2016-03-16 12:47:12
=ended         2016-03-16 12:47:12
=result        ok
=elapsed       0.31212
