=== Suite started at 2016-03-24 20:53:47
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-5a696616-c711-4766-853f-95885b8f3550
=hosts         testing-gce-5a696616-c711-4766-853f-95885b8f3550 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 20:53:47
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-24 20:53:47
=ended         2016-03-24 20:53:47
=result        ok
=elapsed       0.00236
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 20:53:47
=ended         2016-03-24 20:53:48
=result        ok
=elapsed       0.508781
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-24 20:53:48
=ended         2016-03-24 20:53:48
=result        ok
=elapsed       0.457762
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-24 20:53:48
=ended         2016-03-24 20:53:49
=result        ok
=elapsed       0.457731
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-24 20:53:49
=ended         2016-03-24 20:53:49
=result        ok
=elapsed       0.459269
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-24 20:53:49
=ended         2016-03-24 20:53:50
=result        ok
=elapsed       0.458729
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-24 20:53:50
=ended         2016-03-24 20:53:51
=result        ok
=elapsed       0.915689
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-24 20:53:51
=ended         2016-03-24 20:53:52
=result        ok
=elapsed       0.913667
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 20:53:52
=ended         2016-03-24 20:53:53
=result        ok
=elapsed       0.92136
=group_time    4.355s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.852833.178.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 20:53:53
=ended         2016-03-24 20:53:53
=result        ok
=elapsed       0.509787
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-24 20:53:53
=ended         2016-03-24 20:53:54
=result        ok
=elapsed       0.45937
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-24 20:53:54
=ended         2016-03-24 20:53:54
=result        ok
=elapsed       0.45886
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-24 20:53:54
=ended         2016-03-24 20:53:55
=result        ok
=elapsed       0.458923
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-24 20:53:55
=ended         2016-03-24 20:53:55
=result        ok
=elapsed       0.458538
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-24 20:53:55
=ended         2016-03-24 20:53:56
=result        ok
=elapsed       0.458376
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.852836.139.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 20:53:56
=ended         2016-03-24 20:53:57
=result        ok
=elapsed       0.923539
=group_time    2.962s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.852837.88.html
=group_props   [{name,moderator}]
=started       2016-03-24 20:53:57
=ended         2016-03-24 20:53:57
=result        ok
=elapsed       0.759639
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-24 20:53:57
=ended         2016-03-24 20:53:58
=result        ok
=elapsed       0.509529
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-24 20:53:58
=ended         2016-03-24 20:53:59
=result        ok
=elapsed       0.968901
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-24 20:53:59
=ended         2016-03-24 20:54:00
=result        ok
=elapsed       0.920387
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-24 20:54:00
=ended         2016-03-24 20:54:01
=result        ok
=elapsed       0.91636
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-24 20:54:01
=ended         2016-03-24 20:54:02
=result        ok
=elapsed       0.963872
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-24 20:54:02
=ended         2016-03-24 20:54:03
=result        ok
=elapsed       1.020989
=case          muc_SUITE:moderator_voice_with_reason
