=== Suite started at 2016-03-18 10:17:22
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-2efe1421-faaa-4f37-9868-eef11c74edd6
=hosts         testing-gce-2efe1421-faaa-4f37-9868-eef11c74edd6 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-18 10:17:22
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-18 10:17:22
=ended         2016-03-18 10:17:23
=result        ok
=elapsed       1.017063
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-18 10:17:23
=ended         2016-03-18 10:17:23
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-18 10:17:23
=ended         2016-03-18 10:17:24
=result        ok
=elapsed       0.703999
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-18 10:17:24
=ended         2016-03-18 10:17:25
=result        ok
=elapsed       0.457122
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-18 10:17:25
=ended         2016-03-18 10:17:25
=result        ok
=elapsed       0.314072
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-18 10:17:25
=ended         2016-03-18 10:17:25
=result        ok
=elapsed       0.323906
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-18 10:17:25
=ended         2016-03-18 10:17:26
=result        ok
=elapsed       0.699889
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-18 10:17:26
=ended         2016-03-18 10:17:26
=result        ok
=elapsed       0.162894
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-18 10:17:26
=ended         2016-03-18 10:17:27
=result        ok
=elapsed       0.485679
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-18 10:17:27
=ended         2016-03-18 10:17:27
=result        ok
=elapsed       0.78657
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-18 10:17:27
=ended         2016-03-18 10:17:28
=result        ok
=elapsed       1.0e-6
=group_time    4.378s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2062.html
=group_props   [{name,sessions},sequence]
=started       2016-03-18 10:17:28
=ended         2016-03-18 10:17:28
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-18 10:17:28
=ended         2016-03-18 10:17:30
=result        ok
=elapsed       2.140119
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-18 10:17:30
=ended         2016-03-18 10:17:30
=result        ok
=elapsed       0.407821
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-18 10:17:30
=ended         2016-03-18 10:17:32
=result        ok
=elapsed       2.297578
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-18 10:17:32
=ended         2016-03-18 10:17:35
=result        ok
=elapsed       2.011669
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-18 10:17:35
=ended         2016-03-18 10:17:35
=result        ok
=elapsed       0.609608
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2066.html
=group_props   [{name,sessions},sequence]
=started       2016-03-18 10:17:35
=ended         2016-03-18 10:17:35
=result        ok
=elapsed       0.0
=group_time    7.643s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2070.html
=group_props   [{name,vcard},sequence]
=started       2016-03-18 10:17:35
=ended         2016-03-18 10:17:35
=result        ok
=elapsed       3.36e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-18 10:17:35
=ended         2016-03-18 10:17:36
=result        ok
=elapsed       0.474332
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-18 10:17:36
=ended         2016-03-18 10:17:36
=result        ok
=elapsed       0.483324
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-18 10:17:36
=ended         2016-03-18 10:17:37
=result        ok
=elapsed       0.494116
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2074.html
=group_props   [{name,vcard},sequence]
=started       2016-03-18 10:17:37
=ended         2016-03-18 10:17:37
=result        ok
=elapsed       0.0
=group_time    1.557s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2078.html
=group_props   [{name,roster},sequence]
=started       2016-03-18 10:17:37
=ended         2016-03-18 10:17:37
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-18 10:17:37
=ended         2016-03-18 10:17:38
=result        ok
=elapsed       1.313645
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-18 10:17:38
=ended         2016-03-18 10:17:39
=result        ok
=elapsed       1.069915
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-18 10:17:39
=ended         2016-03-18 10:17:40
=result        ok
=elapsed       0.639215
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-18 10:17:40
=ended         2016-03-18 10:17:41
=result        ok
=elapsed       1.079655
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-18 10:17:41
=ended         2016-03-18 10:17:42
=result        ok
=elapsed       0.625731
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2082.html
=group_props   [{name,roster},sequence]
=started       2016-03-18 10:17:42
=ended         2016-03-18 10:17:42
=result        ok
=elapsed       0.032945
=group_time    4.890s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2086.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-18 10:17:42
=ended         2016-03-18 10:17:42
=result        ok
=elapsed       2.96e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-18 10:17:42
=ended         2016-03-18 10:17:44
=result        ok
=elapsed       2.41003
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-18 10:17:44
=ended         2016-03-18 10:17:47
=result        ok
=elapsed       2.424672
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-18 10:17:47
=ended         2016-03-18 10:17:50
=result        ok
=elapsed       3.119226
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-18 10:17:50
=ended         2016-03-18 10:17:53
=result        ok
=elapsed       3.069903
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-18 10:17:53
=ended         2016-03-18 10:17:56
=result        ok
=elapsed       3.041253
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-18 10:17:56
=ended         2016-03-18 10:18:01
=result        ok
=elapsed       4.72846
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2090.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-18 10:18:01
=ended         2016-03-18 10:18:01
=result        ok
=elapsed       0.009774
=group_time    18.991s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2094.html
=group_props   [{name,last},sequence]
=started       2016-03-18 10:18:01
=ended         2016-03-18 10:18:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-18 10:18:01
=ended         2016-03-18 10:18:02
=result        ok
=elapsed       1.127486
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2098.html
=group_props   [{name,last},sequence]
=started       2016-03-18 10:18:02
=ended         2016-03-18 10:18:02
=result        ok
=elapsed       1.0e-6
=group_time    1.181s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2102.html
=group_props   [{name,private},sequence]
=started       2016-03-18 10:18:02
=ended         2016-03-18 10:18:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-18 10:18:02
=ended         2016-03-18 10:18:02
=result        ok
=elapsed       0.393744
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2106.html
=group_props   [{name,private},sequence]
=started       2016-03-18 10:18:02
=ended         2016-03-18 10:18:02
=result        ok
=elapsed       1.0e-6
=group_time    0.444s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2110.html
=group_props   [{name,stanza},sequence]
=started       2016-03-18 10:18:02
=ended         2016-03-18 10:18:02
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-18 10:18:02
=ended         2016-03-18 10:18:04
=result        ok
=elapsed       1.631465
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-18 10:18:04
=ended         2016-03-18 10:18:05
=result        ok
=elapsed       1.187451
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-18 10:18:05
=ended         2016-03-18 10:18:06
=result        ok
=elapsed       1.045631
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-18 10:18:06
=ended         2016-03-18 10:18:08
=result        ok
=elapsed       1.192758
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2114.html
=group_props   [{name,stanza},sequence]
=started       2016-03-18 10:18:08
=ended         2016-03-18 10:18:08
=result        ok
=elapsed       1.0e-6
=group_time    5.184s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2118.html
=group_props   [{name,stats},sequence]
=started       2016-03-18 10:18:08
=ended         2016-03-18 10:18:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-18 10:18:08
=ended         2016-03-18 10:18:09
=result        ok
=elapsed       1.434929
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-18 10:18:09
=ended         2016-03-18 10:18:11
=result        ok
=elapsed       1.450633
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2122.html
=group_props   [{name,stats},sequence]
=started       2016-03-18 10:18:11
=ended         2016-03-18 10:18:11
=result        ok
=elapsed       1.0e-6
=group_time    2.963s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2126.html
=group_props   [{name,basic},sequence]
=started       2016-03-18 10:18:11
=ended         2016-03-18 10:18:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-18 10:18:11
=ended         2016-03-18 10:18:11
=result        ok
=elapsed       0.261923
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-18 10:18:11
=ended         2016-03-18 10:18:11
=result        ok
=elapsed       0.290179
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-18 10:18:11
=ended         2016-03-18 10:18:12
=result        ok
=elapsed       0.430313
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-18 10:18:12
=ended         2016-03-18 10:18:12
=result        ok
=elapsed       0.306066
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-18 10:18:12
=ended         2016-03-18 10:18:12
=result        ok
=elapsed       0.123632
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-18 10:18:12
=ended         2016-03-18 10:18:13
=result        ok
=elapsed       0.303963
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-18 10:18:13
=ended         2016-03-18 10:18:13
=result        ok
=elapsed       0.164407
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-18 10:18:13
=ended         2016-03-18 10:18:13
=result        ok
=elapsed       0.359124
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-18 10:18:13
=ended         2016-03-18 10:18:13
=result        ok
=elapsed       0.166981
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-18 10:18:13
=ended         2016-03-18 10:18:14
=result        ok
=elapsed       0.630737
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-18 10:18:14
=ended         2016-03-18 10:18:15
=result        ok
=elapsed       0.619747
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2130.html
=group_props   [{name,basic},sequence]
=started       2016-03-18 10:18:15
=ended         2016-03-18 10:18:15
=result        ok
=elapsed       0.0
=group_time    3.973s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-18 10:18:15
=ended         2016-03-18 10:18:15
=result        ok
=elapsed       0.011754
=group_time    52.578s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-18 10:18:15
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
