=== Suite started at 2016-03-29 17:30:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-0debfaa1-38b5-4bb3-94d9-96f5c4f40f1b
=hosts         testing-gce-0debfaa1-38b5-4bb3-94d9-96f5c4f40f1b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 17:30:38
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-29 17:30:38
=ended         2016-03-29 17:30:39
=result        ok
=elapsed       0.513598
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-29 17:30:39
=ended         2016-03-29 17:30:39
=result        ok
=elapsed       8.38e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 17:30:39
=ended         2016-03-29 17:30:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-29 17:30:39
=ended         2016-03-29 17:30:39
=result        ok
=elapsed       0.001588
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-29 17:30:39
=ended         2016-03-29 17:30:39
=result        ok
=elapsed       0.178692
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-29 17:30:39
=ended         2016-03-29 17:30:39
=result        ok
=elapsed       0.258858
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-29 17:30:39
=ended         2016-03-29 17:30:39
=result        ok
=elapsed       0.001196
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-29 17:30:39
=ended         2016-03-29 17:30:39
=result        ok
=elapsed       0.177971
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-29 17:30:39
=ended         2016-03-29 17:30:40
=result        ok
=elapsed       0.460648
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 17:30:40
=ended         2016-03-29 17:30:40
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272640.489.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 17:30:40
=ended         2016-03-29 17:30:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.272640.516.html
=started       2016-03-29 17:30:40
=ended         2016-03-29 17:30:40
=result        ok
=elapsed       0.002041
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.272640.545.html
=started       2016-03-29 17:30:40
=ended         2016-03-29 17:30:40
=result        ok
=elapsed       0.260435
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.272640.832.html
=started       2016-03-29 17:30:40
=ended         2016-03-29 17:30:41
=result        ok
=elapsed       0.460911
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.272641.322.html
=started       2016-03-29 17:30:41
=ended         2016-03-29 17:30:41
=result        ok
=elapsed       0.178425
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.272641.527.html
=started       2016-03-29 17:30:41
=ended         2016-03-29 17:30:41
=result        ok
=elapsed       0.178594
=case          sm_SUITE:server_announces_sm
